“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î5ÎŠK‹‰,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
06,ŽRŒ`Œ§,60`64Î,º˜a,60,1985,75595,32580,43015
06,ŽRŒ`Œ§,65`69Î,º˜a,60,1985,57088,24759,32329
06,ŽRŒ`Œ§,70`74Î,º˜a,60,1985,49004,20961,28043
06,ŽRŒ`Œ§,75`79Î,º˜a,60,1985,34190,13470,20720
06,ŽRŒ`Œ§,80`84Î,º˜a,60,1985,19808,6989,12819
06,ŽRŒ`Œ§,85ÎˆÈã,º˜a,60,1985,9435,2864,6571
06,ŽRŒ`Œ§,‘”,•½¬,2,1990,1258390,607041,651349
06,ŽRŒ`Œ§,0`4Î,•½¬,2,1990,68403,34951,33452
06,ŽRŒ`Œ§,5`9Î,•½¬,2,1990,78298,40096,38202
06,ŽRŒ`Œ§,10`14Î,•½¬,2,1990,87123,44703,42420
06,ŽRŒ`Œ§,15`19Î,•½¬,2,1990,81919,41651,40268
06,ŽRŒ`Œ§,20`24Î,•½¬,2,1990,59908,29610,30298
06,ŽRŒ`Œ§,25`29Î,•½¬,2,1990,68868,34134,34734
06,ŽRŒ`Œ§,30`34Î,•½¬,2,1990,79582,39972,39610
06,ŽRŒ`Œ§,35`39Î,•½¬,2,1990,93798,47830,45968
06,ŽRŒ`Œ§,40`44Î,•½¬,2,1990,96633,50382,46251
06,ŽRŒ`Œ§,45`49Î,•½¬,2,1990,76948,38394,38554
06,ŽRŒ`Œ§,50`54Î,•½¬,2,1990,81274,38885,42389
06,ŽRŒ`Œ§,55`59Î,•½¬,2,1990,89576,42208,47368
06,ŽRŒ`Œ§,60`64Î,•½¬,2,1990,90694,41767,48927
06,ŽRŒ`Œ§,65`69Î,•½¬,2,1990,71762,30302,41460
06,ŽRŒ`Œ§,70`74Î,•½¬,2,1990,51986,21783,30203
06,ŽRŒ`Œ§,75`79Î,•½¬,2,1990,41441,16648,24793
06,ŽRŒ`Œ§,80`84Î,•½¬,2,1990,24810,8871,15939
06,ŽRŒ`Œ§,85ÎˆÈã,•½¬,2,1990,14578,4325,10253
06,ŽRŒ`Œ§,‘”,•½¬,7,1995,1256958,607316,649642
06,ŽRŒ`Œ§,0`4Î,•½¬,7,1995,60414,30819,29595
06,ŽRŒ`Œ§,5`9Î,•½¬,7,1995,69552,35491,34061
06,ŽRŒ`Œ§,10`14Î,•½¬,7,1995,78630,40265,38365
06,ŽRŒ`Œ§,15`19Î,•½¬,7,1995,79743,40986,38757
06,ŽRŒ`Œ§,20`24Î,•½¬,7,1995,67937,34567,33370
06,ŽRŒ`Œ§,25`29Î,•½¬,7,1995,64976,32475,32501
06,ŽRŒ`Œ§,30`34Î,•½¬,7,1995,71395,35726,35669
06,ŽRŒ`Œ§,35`39Î,•½¬,7,1995,80967,40839,40128
06,ŽRŒ`Œ§,40`44Î,•½¬,7,1995,94252,48215,46037
06,ŽRŒ`Œ§,45`49Î,•½¬,7,1995,96353,50356,45997
06,ŽRŒ`Œ§,50`54Î,•½¬,7,1995,76215,37896,38319
06,ŽRŒ`Œ§,55`59Î,•½¬,7,1995,80066,38016,42050
06,ŽRŒ`Œ§,60`64Î,•½¬,7,1995,87347,40702,46645
06,ŽRŒ`Œ§,65`69Î,•½¬,7,1995,86427,38926,47501
06,ŽRŒ`Œ§,70`74Î,•½¬,7,1995,66254,27005,39249
06,ŽRŒ`Œ§,75`79Î,•½¬,7,1995,44780,17641,27139
06,ŽRŒ`Œ§,80`84Î,•½¬,7,1995,31136,11341,19795
06,ŽRŒ`Œ§,85ÎˆÈã,•½¬,7,1995,20220,5856,14364
06,ŽRŒ`Œ§,‘”,•½¬,12,2000,1244147,601372,642775
06,ŽRŒ`Œ§,0`4Î,•½¬,12,2000,55564,28472,27092
06,ŽRŒ`Œ§,5`9Î,•½¬,12,2000,60881,30952,29929
06,ŽRŒ`Œ§,10`14Î,•½¬,12,2000,69737,35576,34161
06,ŽRŒ`Œ§,15`19Î,•½¬,12,2000,70929,36434,34495
06,ŽRŒ`Œ§,20`24Î,•½¬,12,2000,65859,34279,31580
06,ŽRŒ`Œ§,25`29Î,•½¬,12,2000,71998,36671,35327
06,ŽRŒ`Œ§,30`34Î,•½¬,12,2000,67204,33766,33438
06,ŽRŒ`Œ§,35`39Î,•½¬,12,2000,72495,36256,36239
06,ŽRŒ`Œ§,40`44Î,•½¬,12,2000,81315,40978,40337
06,ŽRŒ`Œ§,45`49Î,•½¬,12,2000,93686,47923,45763
06,ŽRŒ`Œ§,50`54Î,•½¬,12,2000,95248,49534,45714
06,ŽRŒ`Œ§,55`59Î,•½¬,12,2000,74945,36981,37964
06,ŽRŒ`Œ§,60`64Î,•½¬,12,2000,78421,36843,41578
06,ŽRŒ`Œ§,65`69Î,•½¬,12,2000,83600,38154,45446
06,ŽRŒ`Œ§,70`74Î,•½¬,12,2000,80080,34771,45309
06,ŽRŒ`Œ§,75`79Î,•½¬,12,2000,58377,22539,35838
06,ŽRŒ`Œ§,80`84Î,•½¬,12,2000,35039,12557,22482
06,ŽRŒ`Œ§,85ÎˆÈã,•½¬,12,2000,28494,8511,19983
06,ŽRŒ`Œ§,‘”,•½¬,17,2005,1216181,585023,631158
06,ŽRŒ`Œ§,0`4Î,•½¬,17,2005,50562,25744,24818
06,ŽRŒ`Œ§,5`9Î,•½¬,17,2005,55438,28432,27006
06,ŽRŒ`Œ§,10`14Î,•½¬,17,2005,60653,30903,29750
06,ŽRŒ`Œ§,15`19Î,•½¬,17,2005,63299,32284,31015
06,ŽRŒ`Œ§,20`24Î,•½¬,17,2005,58510,30038,28472
06,ŽRŒ`Œ§,25`29Î,•½¬,17,2005,67347,34697,32650
06,ŽRŒ`Œ§,30`34Î,•½¬,17,2005,72051,36297,35754
06,ŽRŒ`Œ§,35`39Î,•½¬,17,2005,66771,33366,33405
06,ŽRŒ`Œ§,40`44Î,•½¬,17,2005,71912,35790,36122
06,ŽRŒ`Œ§,45`49Î,•½¬,17,2005,80208,40148,40060
06,ŽRŒ`Œ§,50`54Î,•½¬,17,2005,92142,46723,45419
06,ŽRŒ`Œ§,55`59Î,•½¬,17,2005,93296,48067,45229
06,ŽRŒ`Œ§,60`64Î,•½¬,17,2005,73494,35812,37682
06,ŽRŒ`Œ§,65`69Î,•½¬,17,2005,75514,34971,40543
06,ŽRŒ`Œ§,70`74Î,•½¬,17,2005,78130,34621,43509
06,ŽRŒ`Œ§,75`79Î,•½¬,17,2005,71343,29315,42028
06,ŽRŒ`Œ§,80`84Î,•½¬,17,2005,47691,16675,31016
06,ŽRŒ`Œ§,85ÎˆÈã,•½¬,17,2005,37235,10783,26452
06,ŽRŒ`Œ§,‘”,•½¬,22,2010,1168924,560643,608281
06,ŽRŒ`Œ§,0`4Î,•½¬,22,2010,44727,22992,21735
06,ŽRŒ`Œ§,5`9Î,•½¬,22,2010,50064,25490,24574
06,ŽRŒ`Œ§,10`14Î,•½¬,22,2010,54968,28196,26772
06,ŽRŒ`Œ§,15`19Î,•½¬,22,2010,54898,27867,27031
06,ŽRŒ`Œ§,20`24Î,•½¬,22,2010,48242,24314,23928
06,ŽRŒ`Œ§,25`29Î,•½¬,22,2010,57149,29089,28060
06,ŽRŒ`Œ§,30`34Î,•½¬,22,2010,66445,34173,32272
06,ŽRŒ`Œ§,35`39Î,•½¬,22,2010,70649,35653,34996
06,ŽRŒ`Œ§,40`44Î,•½¬,22,2010,65714,32755,32959
06,ŽRŒ`Œ§,45`49Î,•½¬,22,2010,70659,35053,35606
06,ŽRŒ`Œ§,50`54Î,•½¬,22,2010,78802,39193,39609
06,ŽRŒ`Œ§,55`59Î,•½¬,22,2010,90309,45433,44876
06,ŽRŒ`Œ§,60`64Î,•½¬,22,2010,91243,46540,44703
06,ŽRŒ`Œ§,65`69Î,•½¬,22,2010,70716,33920,36796
06,ŽRŒ`Œ§,70`74Î,•½¬,22,2010,70956,31895,39061
06,ŽRŒ`Œ§,75`79Î,•½¬,22,2010,70441,29754,40687
06,ŽRŒ`Œ§,80`84Î,•½¬,22,2010,59023,22188,36835
06,ŽRŒ`Œ§,85ÎˆÈã,•½¬,22,2010,50586,14042,36544
06,ŽRŒ`Œ§,‘”,•½¬,27,2015,1123891,540226,583665
06,ŽRŒ`Œ§,0`4Î,•½¬,27,2015,40221,20421,19800
06,ŽRŒ`Œ§,5`9Î,•½¬,27,2015,45194,23267,21927
06,ŽRŒ`Œ§,10`14Î,•½¬,27,2015,50345,25665,24680
06,ŽRŒ`Œ§,15`19Î,•½¬,27,2015,50953,26193,24760
06,ŽRŒ`Œ§,20`24Î,•½¬,27,2015,42706,22064,20642
06,ŽRŒ`Œ§,25`29Î,•½¬,27,2015,48721,24865,23856
06,ŽRŒ`Œ§,30`34Î,•½¬,27,2015,57869,29443,28426
06,ŽRŒ`Œ§,35`39Î,•½¬,27,2015,66734,34229,32505
06,ŽRŒ`Œ§,40`44Î,•½¬,27,2015,70586,35599,34987
06,ŽRŒ`Œ§,45`49Î,•½¬,27,2015,65223,32489,32734
06,ŽRŒ`Œ§,50`54Î,•½¬,27,2015,69986,34753,35233
06,ŽRŒ`Œ§,55`59Î,•½¬,27,2015,77806,38606,39200
06,ŽRŒ`Œ§,60`64Î,•½¬,27,2015,88752,44297,44455
06,ŽRŒ`Œ§,65`69Î,•½¬,27,2015,88099,44376,43723
06,ŽRŒ`Œ§,70`74Î,•½¬,27,2015,66887,31424,35463
06,ŽRŒ`Œ§,75`79Î,•½¬,27,2015,64562,27847,36715
06,ŽRŒ`Œ§,80`84Î,•½¬,27,2015,59243,23024,36219
06,ŽRŒ`Œ§,85ÎˆÈã,•½¬,27,2015,65562,18984,46578
07,•Ÿ“‡Œ§,‘”,‘å³,9,1920,1362750,673525,689225
07,•Ÿ“‡Œ§,0`4Î,‘å³,9,1920,200124,100356,99768
07,•Ÿ“‡Œ§,5`9Î,‘å³,9,1920,177205,88993,88212
07,•Ÿ“‡Œ§,10`14Î,‘å³,9,1920,151489,75696,75793
07,•Ÿ“‡Œ§,15`19Î,‘å³,9,1920,129891,63642,66249
07,•Ÿ“‡Œ§,20`24Î,‘å³,9,1920,104349,49594,54755
07,•Ÿ“‡Œ§,25`29Î,‘å³,9,1920,96021,47549,48472
07,•Ÿ“‡Œ§,30`34Î,‘å³,9,1920,87524,43237,44287
07,•Ÿ“‡Œ§,35`39Î,‘å³,9,1920,78703,38250,40453
07,•Ÿ“‡Œ§,40`44Î,‘å³,9,1920,75946,37663,38283
07,•Ÿ“‡Œ§,45`49Î,‘å³,9,1920,61409,30840,30569
07,•Ÿ“‡Œ§,50`54Î,‘å³,9,1920,54123,27065,27058
07,•Ÿ“‡Œ§,55`59Î,‘å³,9,1920,43432,21757,21675
07,•Ÿ“‡Œ§,60`64Î,‘å³,9,1920,37400,18698,18702
07,•Ÿ“‡Œ§,65`69Î,‘å³,9,1920,29598,14169,15429
07,•Ÿ“‡Œ§,70`74Î,‘å³,9,1920,20350,9442,10908
07,•Ÿ“‡Œ§,75`79Î,‘å³,9,1920,10307,4577,5730
07,•Ÿ“‡Œ§,80ÎˆÈã,‘å³,9,1920,4879,1997,2882
07,•Ÿ“‡Œ§,‘”,‘å³,14,1925,1437596,710606,726990
07,•Ÿ“‡Œ§,0`4Î,‘å³,14,1925,221355,110938,110417
07,•Ÿ“‡Œ§,5`9Î,‘å³,14,1925,185239,92989,92250
07,•Ÿ“‡Œ§,10`14Î,‘å³,14,1925,168731,84274,84457
07,•Ÿ“‡Œ§,15`19Î,‘å³,14,1925,133415,65218,68197
07,•Ÿ“‡Œ§,20`24Î,‘å³,14,1925,109742,52845,56897
07,•Ÿ“‡Œ§,25`29Î,‘å³,14,1925,96456,47916,48540
07,•Ÿ“‡Œ§,30`34Î,‘å³,14,1925,88863,44545,44318
07,•Ÿ“‡Œ§,35`39Î,‘å³,14,1925,82398,41199,41199
07,•Ÿ“‡Œ§,40`44Î,‘å³,14,1925,73816,36179,37637
07,•Ÿ“‡Œ§,45`49Î,‘å³,14,1925,71151,35226,35925
07,•Ÿ“‡Œ§,50`54Î,‘å³,14,1925,56375,28106,28269
07,•Ÿ“‡Œ§,55`59Î,‘å³,14,1925,47854,23574,24280
07,•Ÿ“‡Œ§,60`64Î,‘å³,14,1925,36785,17873,18912
07,•Ÿ“‡Œ§,65`69Î,‘å³,14,1925,28589,13775,14814
07,•Ÿ“‡Œ§,70`74Î,‘å³,14,1925,20180,8978,11202
07,•Ÿ“‡Œ§,75`79Î,‘å³,14,1925,11241,4841,6400
07,•Ÿ“‡Œ§,80`84Î,‘å³,14,1925,4236,1691,2545
07,•Ÿ“‡Œ§,85ÎˆÈã,‘å³,14,1925,1170,439,731
07,•Ÿ“‡Œ§,‘”,º˜a,5,1930,1508150,742342,765808
07,•Ÿ“‡Œ§,0`4Î,º˜a,5,1930,235672,118787,116885
07,•Ÿ“‡Œ§,5`9Î,º˜a,5,1930,204419,102357,102062
07,•Ÿ“‡Œ§,10`14Î,º˜a,5,1930,174079,86790,87289
07,•Ÿ“‡Œ§,15`19Î,º˜a,5,1930,144086,70490,73596
07,•Ÿ“‡Œ§,20`24Î,º˜a,5,1930,109625,52219,57406
07,•Ÿ“‡Œ§,25`29Î,º˜a,5,1930,99981,49250,50731
07,•Ÿ“‡Œ§,30`34Î,º˜a,5,1930,89486,44170,45316
07,•Ÿ“‡Œ§,35`39Î,º˜a,5,1930,83666,41715,41951
07,•Ÿ“‡Œ§,40`44Î,º˜a,5,1930,76801,38299,38502
07,•Ÿ“‡Œ§,45`49Î,º˜a,5,1930,68486,33296,35190
07,•Ÿ“‡Œ§,50`54Î,º˜a,5,1930,64975,31721,33254
07,•Ÿ“‡Œ§,55`59Î,º˜a,5,1930,50194,24531,25663
07,•Ÿ“‡Œ§,60`64Î,º˜a,5,1930,40533,19271,21262
07,•Ÿ“‡Œ§,65`69Î,º˜a,5,1930,28776,13427,15349
07,•Ÿ“‡Œ§,70`74Î,º˜a,5,1930,19726,8979,10747
07,•Ÿ“‡Œ§,75`79Î,º˜a,5,1930,11321,4632,6689
07,•Ÿ“‡Œ§,80ÎˆÈã,º˜a,5,1930,6324,2408,3916
07,•Ÿ“‡Œ§,‘”,º˜a,10,1935,1581563,778732,802831
07,•Ÿ“‡Œ§,0`4Î,º˜a,10,1935,238283,120242,118041
07,•Ÿ“‡Œ§,5`9Î,º˜a,10,1935,220441,111092,109349
07,•Ÿ“‡Œ§,10`14Î,º˜a,10,1935,192471,96210,96261
07,•Ÿ“‡Œ§,15`19Î,º˜a,10,1935,142121,69029,73092
07,•Ÿ“‡Œ§,20`24Î,º˜a,10,1935,116949,54971,61978
07,•Ÿ“‡Œ§,25`29Î,º˜a,10,1935,101677,50080,51597
07,•Ÿ“‡Œ§,30`34Î,º˜a,10,1935,96084,47675,48409
07,•Ÿ“‡Œ§,35`39Î,º˜a,10,1935,85766,42837,42929
07,•Ÿ“‡Œ§,40`44Î,º˜a,10,1935,79419,39950,39469
07,•Ÿ“‡Œ§,45`49Î,º˜a,10,1935,72427,36313,36114
07,•Ÿ“‡Œ§,50`54Î,º˜a,10,1935,63617,30739,32878
07,•Ÿ“‡Œ§,55`59Î,º˜a,10,1935,58503,28284,30219
07,•Ÿ“‡Œ§,60`64Î,º˜a,10,1935,43240,20544,22696
07,•Ÿ“‡Œ§,65`69Î,º˜a,10,1935,32081,14546,17535
07,•Ÿ“‡Œ§,70`74Î,º˜a,10,1935,20398,8998,11400
07,•Ÿ“‡Œ§,75`79Î,º˜a,10,1935,11255,4713,6542
07,•Ÿ“‡Œ§,80ÎˆÈã,º˜a,10,1935,6831,2509,4322
07,•Ÿ“‡Œ§,‘”,º˜a,15,1940,1625418,799744,825674
07,•Ÿ“‡Œ§,0`4Î,º˜a,15,1940,227202,114663,112539
07,•Ÿ“‡Œ§,5`9Î,º˜a,15,1940,223322,112672,110650
07,•Ÿ“‡Œ§,10`14Î,º˜a,15,1940,208074,104064,104010
07,•Ÿ“‡Œ§,15`19Î,º˜a,15,1940,150982,70971,80011
07,•Ÿ“‡Œ§,20`24Î,º˜a,15,1940,122356,62390,59966
07,•Ÿ“‡Œ§,25`29Î,º˜a,15,1940,104777,51396,53381
07,•Ÿ“‡Œ§,30`34Î,º˜a,15,1940,93940,45635,48305
07,•Ÿ“‡Œ§,35`39Î,º˜a,15,1940,90780,44752,46028
07,•Ÿ“‡Œ§,40`44Î,º˜a,15,1940,80765,40229,40536
07,•Ÿ“‡Œ§,45`49Î,º˜a,15,1940,74471,37198,37273
07,•Ÿ“‡Œ§,50`54Î,º˜a,15,1940,67362,33444,33918
07,•Ÿ“‡Œ§,55`59Î,º˜a,15,1940,56577,26882,29695
07,•Ÿ“‡Œ§,60`64Î,º˜a,15,1940,50329,23610,26719
07,•Ÿ“‡Œ§,65`69Î,º˜a,15,1940,34194,15515,18679
07,•Ÿ“‡Œ§,70`74Î,º˜a,15,1940,22154,9349,12805
07,•Ÿ“‡Œ§,75`79Î,º˜a,15,1940,11558,4665,6893
07,•Ÿ“‡Œ§,80`84Î,º˜a,15,1940,4778,1749,3029
07,•Ÿ“‡Œ§,85ÎˆÈã,º˜a,15,1940,1777,552,1225
07,•Ÿ“‡Œ§,‘”,º˜a,20,1945,1957356,906765,1050591
07,•Ÿ“‡Œ§,1`5Î,º˜a,20,1945,271688,137513,134175
07,•Ÿ“‡Œ§,6`10Î,º˜a,20,1945,261730,132016,129714
07,•Ÿ“‡Œ§,11`15Î,º˜a,20,1945,254202,127837,126365
07,•Ÿ“‡Œ§,16`20Î,º˜a,20,1945,216918,105028,111890
07,•Ÿ“‡Œ§,21`25Î,º˜a,20,1945,142637,48314,94323
07,•Ÿ“‡Œ§,26`30Î,º˜a,20,1945,113546,38573,74973
07,•Ÿ“‡Œ§,31`35Î,º˜a,20,1945,111003,42356,68647
07,•Ÿ“‡Œ§,36`40Î,º˜a,20,1945,108303,49180,59123
07,•Ÿ“‡Œ§,41`45Î,º˜a,20,1945,100596,48828,51768
07,•Ÿ“‡Œ§,46`50Î,º˜a,20,1945,87558,43266,44292
07,•Ÿ“‡Œ§,51`55Î,º˜a,20,1945,77376,38540,38836
07,•Ÿ“‡Œ§,56`60Î,º˜a,20,1945,68328,33027,35301
07,•Ÿ“‡Œ§,61`65Î,º˜a,20,1945,53336,24445,28891
07,•Ÿ“‡Œ§,66`70Î,º˜a,20,1945,43513,19197,24316
07,•Ÿ“‡Œ§,71`75Î,º˜a,20,1945,26642,11237,15405
07,•Ÿ“‡Œ§,76`80Î,º˜a,20,1945,13259,5086,8173
07,•Ÿ“‡Œ§,81`85Î,º˜a,20,1945,5155,1800,3355
07,•Ÿ“‡Œ§,86ÎˆÈã,º˜a,20,1945,1566,522,1044
07,•Ÿ“‡Œ§,‘”,º˜a,25,1950,2062394,1006823,1055571
07,•Ÿ“‡Œ§,0`4Î,º˜a,25,1950,288068,146739,141329
07,•Ÿ“‡Œ§,5`9Î,º˜a,25,1950,249580,126299,123281
07,•Ÿ“‡Œ§,10`14Î,º˜a,25,1950,243190,122822,120368
07,•Ÿ“‡Œ§,15`19Î,º˜a,25,1950,222933,111716,111217
07,•Ÿ“‡Œ§,20`24Î,º˜a,25,1950,187181,90486,96695
07,•Ÿ“‡Œ§,25`29Î,º˜a,25,1950,146589,67021,79568
07,•Ÿ“‡Œ§,30`34Î,º˜a,25,1950,120111,54773,65338
07,•Ÿ“‡Œ§,35`39Î,º˜a,25,1950,113312,52603,60709
07,•Ÿ“‡Œ§,40`44Î,º˜a,25,1950,100931,49001,51930
07,•Ÿ“‡Œ§,45`49Î,º˜a,25,1950,91913,45615,46298
07,•Ÿ“‡Œ§,50`54Î,º˜a,25,1950,78220,38973,39247
07,•Ÿ“‡Œ§,55`59Î,º˜a,25,1950,68793,34016,34777
07,•Ÿ“‡Œ§,60`64Î,º˜a,25,1950,57076,27181,29895
07,•Ÿ“‡Œ§,65`69Î,º˜a,25,1950,41525,18383,23142
07,•Ÿ“‡Œ§,70`74Î,º˜a,25,1950,29719,12496,17223
07,•Ÿ“‡Œ§,75`79Î,º˜a,25,1950,15334,6041,9293
07,•Ÿ“‡Œ§,80ÎˆÈã,º˜a,25,1950,7813,2612,5201
07,•Ÿ“‡Œ§,‘”,º˜a,30,1955,2095237,1016756,1078481
07,•Ÿ“‡Œ§,0`4Î,º˜a,30,1955,258428,131442,126986
07,•Ÿ“‡Œ§,5`9Î,º˜a,30,1955,272537,138886,133651
07,•Ÿ“‡Œ§,10`14Î,º˜a,30,1955,240364,121553,118811
07,•Ÿ“‡Œ§,15`19Î,º˜a,30,1955,198571,95954,102617
07,•Ÿ“‡Œ§,20`24Î,º˜a,30,1955,178358,83400,94958
07,•Ÿ“‡Œ§,25`29Î,º˜a,30,1955,168750,82177,86573
07,•Ÿ“‡Œ§,30`34Î,º˜a,30,1955,137246,63129,74117
07,•Ÿ“‡Œ§,35`39Î,º˜a,30,1955,112589,51434,61155
07,•Ÿ“‡Œ§,40`44Î,º˜a,30,1955,106502,49343,57159
07,•Ÿ“‡Œ§,45`49Î,º˜a,30,1955,94839,45820,49019
07,•Ÿ“‡Œ§,50`54Î,º˜a,30,1955,86032,42548,43484
07,•Ÿ“‡Œ§,55`59Î,º˜a,30,1955,72314,35700,36614
07,•Ÿ“‡Œ§,60`64Î,º˜a,30,1955,60939,29530,31409
07,•Ÿ“‡Œ§,65`69Î,º˜a,30,1955,47125,21876,25249
07,•Ÿ“‡Œ§,70`74Î,º˜a,30,1955,30993,12980,18013
07,•Ÿ“‡Œ§,75`79Î,º˜a,30,1955,19153,7402,11751
07,•Ÿ“‡Œ§,80`84Î,º˜a,30,1955,7834,2783,5051
07,•Ÿ“‡Œ§,85ÎˆÈã,º˜a,30,1955,2644,789,1855
07,•Ÿ“‡Œ§,‘”,º˜a,35,1960,2051137,986836,1064301
07,•Ÿ“‡Œ§,0`4Î,º˜a,35,1960,202378,103049,99329
07,•Ÿ“‡Œ§,5`9Î,º˜a,35,1960,252371,128361,124010
07,•Ÿ“‡Œ§,10`14Î,º˜a,35,1960,265972,135342,130630
07,•Ÿ“‡Œ§,15`19Î,º˜a,35,1960,171046,80909,90137
07,•Ÿ“‡Œ§,20`24Î,º˜a,35,1960,145503,64516,80987
07,•Ÿ“‡Œ§,25`29Î,º˜a,35,1960,157745,74774,82971
07,•Ÿ“‡Œ§,30`34Î,º˜a,35,1960,159955,78332,81623
07,•Ÿ“‡Œ§,35`39Î,º˜a,35,1960,131737,60515,71222
07,•Ÿ“‡Œ§,40`44Î,º˜a,35,1960,107964,49197,58767
07,•Ÿ“‡Œ§,45`49Î,º˜a,35,1960,101189,46653,54536
07,•Ÿ“‡Œ§,50`54Î,º˜a,35,1960,89318,42870,46448
07,•Ÿ“‡Œ§,55`59Î,º˜a,35,1960,79888,39039,40849
07,•Ÿ“‡Œ§,60`64Î,º˜a,35,1960,64645,31206,33439
07,•Ÿ“‡Œ§,65`69Î,º˜a,35,1960,51500,24085,27415
07,•Ÿ“‡Œ§,70`74Î,º˜a,35,1960,36084,15732,20352
07,•Ÿ“‡Œ§,75`79Î,º˜a,35,1960,20308,7802,12506
07,•Ÿ“‡Œ§,80`84Î,º˜a,35,1960,9990,3407,6583
07,•Ÿ“‡Œ§,85ÎˆÈã,º˜a,35,1960,3544,1047,2497
07,•Ÿ“‡Œ§,‘”,º˜a,40,1965,1983754,954988,1028766
07,•Ÿ“‡Œ§,0`4Î,º˜a,40,1965,165931,84625,81306
07,•Ÿ“‡Œ§,5`9Î,º˜a,40,1965,197298,99850,97448
07,•Ÿ“‡Œ§,10`14Î,º˜a,40,1965,245730,124226,121504
07,•Ÿ“‡Œ§,15`19Î,º˜a,40,1965,201080,99988,101092
07,•Ÿ“‡Œ§,20`24Î,º˜a,40,1965,123160,55343,67817
07,•Ÿ“‡Œ§,25`29Î,º˜a,40,1965,131280,62141,69139
07,•Ÿ“‡Œ§,30`34Î,º˜a,40,1965,150831,73066,77765
07,•Ÿ“‡Œ§,35`39Î,º˜a,40,1965,154359,75639,78720
07,•Ÿ“‡Œ§,40`44Î,º˜a,40,1965,126676,57923,68753
07,•Ÿ“‡Œ§,45`49Î,º˜a,40,1965,102815,46561,56254
07,•Ÿ“‡Œ§,50`54Î,º˜a,40,1965,94906,43496,51410
07,•Ÿ“‡Œ§,55`59Î,º˜a,40,1965,82854,39458,43396
07,•Ÿ“‡Œ§,60`64Î,º˜a,40,1965,71697,34335,37362
07,•Ÿ“‡Œ§,65`69Î,º˜a,40,1965,55120,25679,29441
07,•Ÿ“‡Œ§,70`74Î,º˜a,40,1965,40399,17922,22477
07,•Ÿ“‡Œ§,75`79Î,º˜a,40,1965,24305,9793,14512
07,•Ÿ“‡Œ§,80`84Î,º˜a,40,1965,10549,3550,6999
07,•Ÿ“‡Œ§,85ÎˆÈã,º˜a,40,1965,4764,1393,3371
07,•Ÿ“‡Œ§,‘”,º˜a,45,1970,1946077,936202,1009875
07,•Ÿ“‡Œ§,0`4Î,º˜a,45,1970,145328,74216,71112
07,•Ÿ“‡Œ§,5`9Î,º˜a,45,1970,166577,85055,81522
07,•Ÿ“‡Œ§,10`14Î,º˜a,45,1970,196267,99521,96746
07,•Ÿ“‡Œ§,15`19Î,º˜a,45,1970,191791,94556,97235
07,•Ÿ“‡Œ§,20`24Î,º˜a,45,1970,148622,70217,78405
07,•Ÿ“‡Œ§,25`29Î,º˜a,45,1970,123801,60053,63748
07,•Ÿ“‡Œ§,30`34Î,º˜a,45,1970,131421,63522,67899
07,•Ÿ“‡Œ§,35`39Î,º˜a,45,1970,149272,72249,77023
07,•Ÿ“‡Œ§,40`44Î,º˜a,45,1970,150261,73396,76865
07,•Ÿ“‡Œ§,45`49Î,º˜a,45,1970,123320,56169,67151
07,•Ÿ“‡Œ§,50`54Î,º˜a,45,1970,99186,44743,54443
07,•Ÿ“‡Œ§,55`59Î,º˜a,45,1970,89360,40609,48751
07,•Ÿ“‡Œ§,60`64Î,º˜a,45,1970,76142,35470,40672
07,•Ÿ“‡Œ§,65`69Î,º˜a,45,1970,62867,28916,33951
07,•Ÿ“‡Œ§,70`74Î,º˜a,45,1970,44357,19517,24840
07,•Ÿ“‡Œ§,75`79Î,º˜a,45,1970,28282,11515,16767
07,•Ÿ“‡Œ§,80`84Î,º˜a,45,1970,13779,4935,8844
07,•Ÿ“‡Œ§,85ÎˆÈã,º˜a,45,1970,5444,1543,3901
07,•Ÿ“‡Œ§,‘”,º˜a,50,1975,1970616,953449,1017167
07,•Ÿ“‡Œ§,0`4Î,º˜a,50,1975,158471,80930,77541
07,•Ÿ“‡Œ§,5`9Î,º˜a,50,1975,148561,75787,72774
07,•Ÿ“‡Œ§,10`14Î,º˜a,50,1975,166871,85266,81605
07,•Ÿ“‡Œ§,15`19Î,º˜a,50,1975,159373,79386,79987
07,•Ÿ“‡Œ§,20`24Î,º˜a,50,1975,142993,68238,74755
07,•Ÿ“‡Œ§,25`29Î,º˜a,50,1975,155265,78566,76699
07,•Ÿ“‡Œ§,30`34Î,º˜a,50,1975,129018,64792,64226
07,•Ÿ“‡Œ§,35`39Î,º˜a,50,1975,133064,64868,68196
07,•Ÿ“‡Œ§,40`44Î,º˜a,50,1975,147927,71725,76202
07,•Ÿ“‡Œ§,45`49Î,º˜a,50,1975,147921,72068,75853
07,•Ÿ“‡Œ§,50`54Î,º˜a,50,1975,120134,54421,65713
07,•Ÿ“‡Œ§,55`59Î,º˜a,50,1975,95166,42578,52588
07,•Ÿ“‡Œ§,60`64Î,º˜a,50,1975,85300,38179,47121
07,•Ÿ“‡Œ§,65`69Î,º˜a,50,1975,69285,31312,37973
