"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
486,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04103","‹{ι§","ε‘δsα—Ρ‹ζ","α—Ρ","‰Ν΄’¬(‹{ι)","30•ª?60•ª",24000000,"","","100",,"’·•ϋ`","5.4","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
487,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","α—Ρ","‰Ν΄’¬(‹{ι)","24",18000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
488,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04103","‹{ι§","ε‘δsα—Ρ‹ζ","α—Ρ","‰Ν΄’¬(‹{ι)","25",14000000,"","‚R‚k‚c‚j","65",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
489,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","ΒR","’·’¬“μ","30•ª?60•ª",16000000,"","","240",,"‚Ω‚Ϊ‘δ`","","130","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
490,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","ΒR","’·’¬“μ","30•ª?60•ª",22000000,"","","260",,"’·•ϋ`","18.0","210","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
491,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","H•Ϋ’¬‹«–μ","—¤‘O”’‘ς","1H?1H30",16000000,"","","1200",,"‚Ω‚Ϊ‘δ`","26.0","250","•½¬8”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","“ΉH",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
492,"”_’n","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","H•Ϋ’¬‹«–μ","","",650000,"","","1000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
493,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","H•Ϋ’¬’·‘ά","ε‘δ","2H?",2300000,"18000","","430",5400,"‚Ω‚Ϊ‘δ`","18.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",4.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
494,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","H•Ϋ’¬’·‘ά","—¤‘O”’‘ς","1H?1H30",3300000,"33000","","330",10000,"’·•ϋ`","14.0","","","","","Z‘ξ","–kΌ","„“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
495,"”_’n","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","H•Ϋ’¬’·‘ά","","",1200000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
496,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","H•Ϋ’¬“’ό","¤q","1H?1H30",33000000,"","","370",,"‚Ω‚Ϊ’·•ϋ`","23.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
497,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","H•Ϋ’¬“’ό","•x‘ς","2H?",30000000,"","","310",,"‚Ω‚Ϊ’·•ϋ`","21.5","90","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
498,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","ςθ","’·’¬“μ","12",24000000,"700000","","110",210000,"’·•ϋ`","7.6","","","","","","“","s“Ή",6.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
499,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","‘ε–μ“c","‘Ύq“°","6",12000000,"330000","","120",100000,"•s®`","14.5","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
500,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","‘ε–μ“c","•x‘ς","10",57000000,"","","310",,"‚Ω‚Ϊ’·•ϋ`","12.0","210","•½¬20”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
501,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","‘ε’J’n","’·’¬“μ","30•ª?60•ª",37000000,"","","195",,"’·•ϋ`","6.5","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
502,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","bζ","’·’¬“μ","30•ª?60•ª",17000000,"200000","","270",61000,"‚Ω‚Ϊ‘δ`","15.0","","","","","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
503,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","bζ","’·’¬“μ","30•ª?60•ª",29000000,"","","220",,"‚Ω‚Ϊ‘δ`","6.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
504,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","bζ","’·’¬“μ","30•ª?60•ª",36000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","10.8","","","","","","“μΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
505,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","bζ","”ª–ΨR“®•¨φ‰€","30•ª?60•ª",28000000,"","","150",,"’·•ϋ`","9.3","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
506,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","bζ–{’¬","’·’¬“μ","30•ª?60•ª",29000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","11.4","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
507,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","­–μ","’·’¬“μ","15",12000000,"520000","","75",160000,"’·•ϋ`","7.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
508,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","­–μ","’·’¬“μ","8",48000000,"","","140",,"‚Ω‚Ϊ³•ϋ`","11.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
509,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","­–μ","’·’¬“μ","9",46000000,"","","165",,"‘ά’n“™","3.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",9.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
510,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","­–μ","’·’¬“μ","3",41000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
511,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","­–μ","’·’¬“μ","10",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
512,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","ba’¬","’·’¬“μ","30•ª?60•ª",26000000,"","","130",,"’·•ϋ`","8.0","85","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
513,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","ba’¬","’·’¬“μ","30•ª?60•ª",36000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","8.5","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
514,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","ba’¬","’·’¬“μ","30•ª?60•ª",34000000,"","","185",,"’·•ϋ`","10.0","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
515,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","SR","‘Ύq“°","19",28000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","8.6","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
516,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","SR","‘Ύq“°","11",40000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","10.0","125","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
517,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","SR","‘Ύq“°","10",40000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","10.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.4,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
518,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","SR","‘Ύq“°","25",26000000,"","","150",,"‚Ω‚Ϊ‘δ`","","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
519,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","SR","‘Ύq“°","14",5200000,"","","170",,"‚Ω‚Ϊ³•ϋ`","13.0","70","Ίa48”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
520,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","SR","‘Ύq“°","15",41000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","11.9","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
521,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","SR","’·’¬","18",38000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","15.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
522,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","SR","’·’¬","8",18000000,"","‚R‚k‚c‚j","70",,"","","","Ίa57”N","","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
523,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","SR","’·’¬","10",16000000,"","‚S‚k‚c‚j","70",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
524,"”_’n","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","SR","","",600000,"","","195",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
525,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","‹ΰ„‘ς","’·’¬“μ","30•ª?60•ª",21000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","13.0","135","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
526,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","‹ΰ„‘ς","’·’¬“μ","30•ª?60•ª",27000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","8.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
527,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","χ–Ψ’¬","”ª–ΨR“®•¨φ‰€","13",17000000,"","","360",,"‚Ω‚Ϊ’·•ϋ`","17.0","200","Ίa43”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
528,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","χ–Ψ’¬","”ª–ΨR“®•¨φ‰€","15",77000000,"","","450",,"‚Ω‚Ϊ’·•ϋ`","26.4","270","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",6.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
529,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","χ–Ψ’¬","”ª–ΨR“®•¨φ‰€","15",13000000,"240000","","180",72000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
530,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","χ–Ψ’¬","”ª–ΨR“®•¨φ‰€","11",24000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","10.1","125","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
531,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","χ–Ψ’¬","”ª–ΨR“®•¨φ‰€","15",27000000,"","","130",,"’·•ϋ`","10.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
532,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","χ–Ψ’¬","”ª–ΨR“®•¨φ‰€","10",16000000,"","","310",,"’·•ϋ`","14.4","155","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
533,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","lYΫ","“με‘δ","30•ª?60•ª",21000000,"","","160",,"’·•ϋ`","11.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
534,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","lYΫ","“με‘δ","30•ª?60•ª",13000000,"","","195",,"‚Ω‚Ϊ®`","21.5","145","•½¬5”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
535,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","lYΫ","“με‘δ","30•ª?60•ª",35000000,"","","180",,"‚Ω‚Ϊ‘δ`","10.0","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
536,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","lYΫ","“με‘δ","30•ª?60•ª",9000000,"170000","","170",53000,"’·•ϋ`","10.8","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
537,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","lYΫ","“με‘δ","30•ª?60•ª",29000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","9.5","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
538,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","lYΫ","“με‘δ","30•ª?60•ª",11000000,"210000","","170",65000,"’·•ϋ`","11.0","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
539,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","»‰’¬","’·’¬“μ","20",41000000,"","","420",,"’·•ϋ`","22.0","100","—ίa2”N","","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
540,"—Ρ’n","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","’Ψΐ","","",5800000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
541,"—Ρ’n","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","’Ψΐ","","",9200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
542,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","“yθ“ΰ","’·’¬“μ","24",15000000,"270000","","185",82000,"’·•ϋ`","11.1","","","","","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
543,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","“yθ“ΰ","’·’¬“μ","18",23000000,"","‚R‚k‚c‚j","75",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
544,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","•x‘ς","•x‘ς","19",64000000,"","","230",,"‘ά’n“™","","140","—ίa2”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
545,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","•x‘ς","•x‘ς","15",86000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","18.0","290","—ίa2”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
546,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","•x‘ς","•x‘ς","21",54000000,"","","195",,"‚Ω‚Ϊ³•ϋ`","14.0","175","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
547,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","•x‘ς","•x‘ς","15",85000000,"460000","","620",140000,"‚Ω‚Ϊ®`","30.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
548,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","•x‘ς","•x‘ς","11",19000000,"610000","","100",190000,"‚Ω‚Ϊ’·•ϋ`","3.1","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
549,"‘ξ’n(“y’n)","Z‘ξ’n","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","•x‘ς","•x‘ς","15",50000000,"480000","","340",150000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
550,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","04104","‹{ι§","ε‘δs‘Ύ”’‹ζ","•x‘ς","•x‘ς","14",12000000,"","‚R‚k‚c‚j","65",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
