"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
445,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","’ª©‚ª‹u","‚…","30•ª?60•ª",20000000,"220000","","310",65000,"‚Ω‚Ϊ®`","15.6","","","","","","–k“","s“Ή",10.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
446,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","’ª©‚ª‹u","‚…","30•ª?60•ª",19000000,"","‚R‚k‚c‚j","80",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
447,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰–‰®–k’¬","{–","30•ª?60•ª",28000000,"","","230",,"‚Ω‚Ϊ®`","16.0","125","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
448,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰–‰®‘δ","‰–‰®(•ΊΙ)","20",500000,"11000","","150",3400,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
449,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰–‰®‘δ","‰–‰®(•ΊΙ)","14",30000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","12.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
450,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰–‰®‘δ","‰–‰®(•ΊΙ)","16",7500000,"","","280",,"‚Ω‚Ϊ‘δ`","18.0","75","Ίa45”N","–Ψ‘Ά","Z‘ξ","","Ό","“ΉH",3.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
451,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰–‰®’¬","‰–‰®(•ΊΙ)","13",4000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.4","85","Ίa56”N","“S‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μΌ","„“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
452,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰–‰®’¬","‰–‰®(•ΊΙ)","10",10000000,"","","195",,"‚Ω‚Ϊ®`","9.2","140","Ίa48”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
453,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","‰–‰®’¬","‰–‰®(•ΊΙ)","8",2000000,"","‚R‚k‚c‚j","65",,"","","","Ίa48”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
454,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","‰–‰®’¬","‰–‰®(•ΊΙ)","13",4100000,"","‚S‚k‚c‚j","65",,"","","","Ίa62”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
455,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","΄…‚ª‹u","‚…","30•ª?60•ª",6000000,"","","60",,"’·•ϋ`","","65","•½¬4”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
456,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","΄…‚ª‹u","‚…","30•ª?60•ª",24000000,"280000","","280",85000,"‚Ω‚Ϊ’·•ϋ`","23.0","","","","","“X•ά","“μ“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
457,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","΄…’Κ","‚…","11",57000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","6.2","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
458,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰Ί”¨’¬","‰–‰®(•ΊΙ)","21",4800000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","6.9","80","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
459,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‰Ί”¨’¬","‰–‰®(•ΊΙ)","30•ª?60•ª",12000000,"","","370",,"•s®`","16.0","290","Ίa43”N","y—Κ“S‘Ά","μ‹Ζκ","‘qΙ","–kΌ","s“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
460,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","Ό•—‘δ","‰–‰®(•ΊΙ)","25",14000000,"","‚R‚k‚c‚j","75",,"","","","•½¬8”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
461,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","Ό•—‘δ","‚…","30•ª?60•ª",9400000,"","","55",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
462,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","Ό•—‘δ","‚…","30•ª?60•ª",4000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa60”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
463,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","ι‚ªR","‘κ‚Μ’ƒ‰®","9",4200000,"","","100",,"‚Ω‚Ϊ®`","7.8","125","Ίa37”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",3.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
464,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","_—Λ‘δ","’©–¶","30•ª?60•ª",34000000,"","","175",,"‚Ω‚Ϊ®`","10.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
465,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","_—Λ‘δ","’©–¶","30•ª?60•ª",23000000,"310000","","240",93000,"‚Ω‚Ϊ®`","14.6","","","","","Z‘ξ","“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
466,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","_a‘δ","–Ό’J","30•ª?60•ª",14000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","14.0","150","Ίa57”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
467,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","΄Ί’¬","{–","30•ª?60•ª",24000000,"","","270",,"•s®`","20.0","1100","•½¬13”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
468,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","―—Λ‘δ","‰ΰƒP‹u(•ΊΙ)","15",3500000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","5.0","60","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
469,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","―—Λ‘δ","‰ΰƒP‹u(•ΊΙ)","15",23000000,"","","160",,"’·•ϋ`","10.5","115","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
470,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","―—Λ‘δ","‰ΰƒP‹u(•ΊΙ)","18",30000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.1","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
471,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","―—Λ‘δ","‚…","24",12000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","4.7","105","Ίa64”N","“S‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
472,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","―—Λ‘δ","‚…","25",6000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.5","65","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
473,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","―—Λ‘δ","‚…","24",7000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","5.7","70","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
474,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","―—Λ‘δ","‚…","25",20000000,"420000","","155",130000,"‚Ω‚Ϊ’·•ϋ`","10.4","","","","","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
475,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","―—Λ‘δ","‚…","30•ª?60•ª",25000000,"","‚S‚k‚c‚j","85",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
476,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‚Ϋ","‚…","23",43000000,"","","130",,"‚Ω‚Ϊ³•ϋ`","10.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
477,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‚Ϋ","‚…","25",2500000,"","","55",,"‚Ω‚Ϊ‘δ`","6.5","30","Ίa46”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","–k“","„“Ή",3.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
478,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‚Ϋ","‚…","19",68000000,"","","350",,"•s®`","17.0","350","•½¬4”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",1.5,"‘ζ‚QνZ‹’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
479,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","‚Ϋ","‚…","23",8000000,"","‚R‚k‚c‚j","70",,"","","","Ίa60”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
480,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‘½•·‘δ","•‘q","30•ª?60•ª",32000000,"","","150",,"‚Ω‚Ϊ®`","8.5","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
481,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‘½•·‘δ","•‘q","30•ª?60•ª",31000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","10.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
482,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","‘½•·’¬","w‰€“ss","14",52000000,"","‚Q‚k‚c‚j","75",,"","","","—ίa2”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
483,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","‘½•·’¬","w‰€“ss","15",31000000,"","‚P‚k‚c‚j","50",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
484,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","η’Ή‚ª‹u","‚…","25",5800000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","5.5","80","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
485,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","η’Ή‚ª‹u","‚…","25",12000000,"470000","","85",140000,"‚Ω‚Ϊ®`","6.8","","","","","Z‘ξ","“μ“","§“Ή",17.8,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
486,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","η’Ή‚ª‹u","‚…","30•ª?60•ª",38000000,"","","200",,"‚Ω‚Ϊ‘δ`","10.0","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
487,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","η’Ή‚ª‹u","‚…","28",4500000,"230000","","65",71000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
488,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","η’Ή‚ª‹u","‚…","28",4500000,"230000","","65",70000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
489,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","η‘γ‚ª‹u","‚…","24",14000000,"","","85",,"‚Ω‚Ϊ‘δ`","8.4","85","•½¬2”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
490,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","η‘γ‚ª‹u","‚…","25",19000000,"","‚R‚k‚c‚j","80",,"","","","•½¬10”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
491,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‚Β‚Β‚¶‚ª‹u","‚…","1H?1H30",14000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","11.0","95","Ίa61”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
492,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","‚Β‚Β‚¶‚ª‹u","‚…","30•ª?60•ª",37000000,"","","190",,"‚Ω‚Ϊ®`","12.0","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
493,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","‚Β‚Β‚¶‚ª‹u","‚…","30•ª?60•ª",12000000,"","‚S‚k‚c‚j","95",,"","","","Ίa58”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
494,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","Ό•‘q","’©–¶","13",3700000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","6.0","45","Ίa44”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","„“Ή",2.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
495,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","Ό•‘q","Ό•‘q","6",32000000,"","","125",,"•s®`","2.9","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
496,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","Ό•‘q","Ό•‘q","16",6800000,"","","60",,"•s®`","7.8","85","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
497,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","Ό•‘q","Ό•‘q","7",34000000,"","","105",,"‚Ω‚Ϊ‘δ`","9.3","105","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
498,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","Ό•‘q","Ό•‘q","6",47000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.2","100","•½¬31”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
499,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","Ό•‘q","Ό•‘q","9",22000000,"","","105",,"","","","•½¬5”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
500,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","Ό•‘q","Ό•‘q","3",6900000,"","","70",,"","","","Ίa63”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
501,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","”nκ’Κ","‚…","14",20000000,"680000","","100",200000,"‚Ω‚Ϊ’·•ϋ`","5.9","","","","","Z‘ξ","“","s“Ή",6.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
502,"‘ξ’n(“y’n)","Z‘ξ’n","28108","•ΊΙ§","_Λs‚…‹ζ","“‚…’¬","‰–‰®(•ΊΙ)","23",800000,"15000","","180",4500,"‚Ω‚Ϊ®`","13.5","","","","","‚»‚Μ‘Ό","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
503,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","“ϊό","‚…","3",26000000,"","‚R‚k‚c‚j","85",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
504,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28108","•ΊΙ§","_Λs‚…‹ζ","•½ι","“‚…","3",18000000,"","","55",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
