"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1649,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","10",55000000,"","","85",,"’·•ϋ`","7.4","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1650,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","16",6300000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1651,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","7",42000000,"","‚R‚k‚c‚j","60",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1652,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","14",25000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1653,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","11",23000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
1654,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","7",30000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa60”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1655,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","12",20000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1656,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","‘ε“‡(“‹)","16",6400000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1657,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","–k»","Ό‘ε“‡","12",44000000,"","","45",,"’·•ϋ`","5.3","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",3.2,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1658,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","Ό‘ε“‡","10",21000000,"","‚R‚k‚c‚j","60",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1659,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","Ό‘ε“‡","8",23000000,"","‚P‚j","30",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","",""
1660,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","Ό‘ε“‡","8",17000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1661,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","Ό‘ε“‡","10",32000000,"","‚R‚k‚c‚j","65",,"","","","•½¬8”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1662,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","Ό‘ε“‡","10",40000000,"","‚R‚k‚c‚j","65",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1663,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","Ό‘ε“‡","8",20000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1664,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","Ό‘ε“‡","8",47000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1665,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","Ό‘ε“‡","10",32000000,"","‚R‚k‚c‚j","65",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1666,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","–k»","“μ»’¬","16",42000000,"","","95",,"’·•ϋ`","7.3","150","•½¬10”N","“S‘Ά","Z‘ξA‘qΙ","Z‘ξ","“","“ΉH",2.5,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1667,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","–k»","“μ»’¬","19",43000000,"","","65",,"•s®`","2.5","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.8,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1668,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","–k»","“μ»’¬","15",53000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","3.9","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",5.4,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1669,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13108","“‹“s","]“‹ζ","–k»","“μ»’¬","15",420000000,"","","230",,"’·•ϋ`","10.1","700","—ίa2”N","“S‘Ά","‘qΙ","‘qΙ","“","“s“Ή",22.0,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","",""
1670,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–k»","“μ»’¬","14",34000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1671,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13108","“‹“s","]“‹ζ","–Ψκ","–Ψκ","4",560000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","11.0","360","—ίa2”N","","‹¤“―Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",10.9,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1672,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–Ψκ","–Ψκ","3",27000000,"","‚P‚j","25",,"","","","•½¬24”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1673,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–Ψκ","–Ψκ","7",45000000,"","","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1674,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–Ψκ","–Ψκ","3",38000000,"","‚R‚k‚c‚j","70",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1675,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–Ψκ","–Ψκ","2",24000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1676,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–Ψκ","–Ψκ","3",47000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1677,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–Ψκ","–Ψκ","2",29000000,"","‚P‚k‚c‚j","50",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1678,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","–Ψκ","–Ψκ","4",25000000,"","ƒI[ƒvƒ“ƒtƒƒA","45",,"","","","Ίa59”N","‚r‚q‚b","––±","––±","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1679,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","΄","΄”’‰Ν","7",48000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1680,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","΄","΄”’‰Ν","5",24000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1681,"‘ξ’n(“y’n)","Z‘ξ’n","13108","“‹“s","]“‹ζ","²‰κ","–ε‘O’‡’¬","9",290000000,"5700000","","165",1700000,"’·•ϋ`","12.0","","","","","Z‘ξ","“μ“","‹ζ“Ή",5.9,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
1682,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","²‰κ","–ε‘O’‡’¬","9",53000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1683,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","²‰κ","–ε‘O’‡’¬","8",58000000,"","‚R‚k‚c‚j","70",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1684,"‘ξ’n(“y’n)","Z‘ξ’n","13108","“‹“s","]“‹ζ","‰]","Z‹g(“‹)","8",780000000,"4300000","","600",1300000,"•s®`","20.0","","","","","Z‘ξ","“μ","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1685,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‰]","Z‹g(“‹)","7",50000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1686,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‰]","Z‹g(“‹)","4",47000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1687,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‰]","Z‹g(“‹)","8",37000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1688,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‰–•l","–Ψκ","11",28000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1689,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‰–•l","–Ψκ","12",46000000,"","‚R‚k‚c‚j","60",,"","","","•½¬28”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1690,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‰–•l","–Ψκ","12",44000000,"","‚R‚k‚c‚j","80",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1691,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‰–•l","–Ψκ","12",44000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","ΦWÒΤζψ"
1692,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‰–•l","–Ψκ","12",52000000,"","‚R‚k‚c‚j","65",,"","","","•½¬28”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1693,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‰–•l","–LF","10",49000000,"","‚R‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1694,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","‰–•l","–LF","12",60000000,"","‚R‚k‚c‚j","85",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1695,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","’ª©","’ª©","3",30000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1696,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","’ª©","’ª©","3",41000000,"","‚R‚k‚c‚j","75",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1697,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","’ª©","’ª©","3",36000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1698,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","’ª©","’ª©","8",50000000,"","‚R‚k‚c‚j","70",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1699,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","’ª©","’ª©","4",19000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","",""
1700,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","“‰_(“‹)","9",60000000,"","‚R‚k‚c‚j","70",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1701,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","“‰_(“‹)","9",55000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1702,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","“‰_(“‹)","9",61000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1703,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","“‰_(“‹)","9",59000000,"","‚S‚k‚c‚j","85",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1704,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","“‰_(“‹)","8",25000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1705,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","“‰_(“‹)","5",24000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1706,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","“‰_(“‹)","9",61000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1707,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","’C–¤","9",64000000,"","‚S‚k‚c‚j","100",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1708,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","’C–¤","10",68000000,"","‚R‚k‚c‚j","85",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1709,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","’C–¤","9",64000000,"","‚S‚k‚c‚j","100",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1710,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","’C–¤","9",71000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1711,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","’C–¤","10",71000000,"","‚S‚k‚c‚j","100",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1712,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","’C–¤","9",90000000,"","‚R‚k‚c‚j","125",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1713,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","’C–¤","10",52000000,"","‚P‚k‚c‚j","60",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1714,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","’C–¤","9",45000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1715,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","–LF","12",49000000,"","‚P‚k‚c‚j","65",,"","","","•½¬24”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","",""
1716,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","–LF","14",48000000,"","‚R‚k‚c‚j","75",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1717,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","“‰_","–LF","12",53000000,"","‚P‚k‚c‚j{‚r","65",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1718,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","”’‰Ν","΄”’‰Ν","8",73000000,"","‚Q‚c‚j","85",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1719,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13108","“‹“s","]“‹ζ","”’‰Ν","΄”’‰Ν","6",45000000,"","‚P‚k‚c‚j","40",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
