"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
226,"‘ξ’n(“y’n)","H‹Ζ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n","3",3600000,"49000","","240",15000,"•s®`","20.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",2.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
227,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n","15",5500000,"","","210",,"•s®`","9.0","155","Ίa37”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
228,"‘ξ’n(“y’n)","H‹Ζ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n","6",2400000,"54000","","150",16000,"‚Ω‚Ϊ’·•ϋ`","16.1","","","","","‚»‚Μ‘Ό","“","§“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
229,"‘ξ’n(“y’n)","H‹Ζ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n","6",13000000,"50000","","850",15000,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","","Ό","§“Ή",4.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
230,"‘ξ’n(“y’n)","H‹Ζ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n","4",3300000,"51000","","220",16000,"‚Ω‚Ϊ‘δ`","14.8","","","","","","“μΌ","§“Ή",7.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
231,"‘ξ’n(“y’n)","H‹Ζ’n","03203","βθ§","‘ε‘D“ns","‘ε‘D“n’¬","‰Ί‘D“n","4",4300000,"54000","","260",16000,"‚Ω‚Ϊ’·•ϋ`","19.6","","","","","","–kΌ","§“Ή",7.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
232,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","·’¬","·","12",22000000,"","","195",,"’·•ϋ`","10.4","115","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
233,"‘ξ’n(“y’n)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","—§ª’¬","·","30•ª?60•ª",12000000,"70000","","560",21000,"•s®`","28.5","","","","","Z‘ξ","“μ“","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
234,"‘ξ’n(“y’n)","Z‘ξ’n","03203","βθ§","‘ε‘D“ns","—§ª’¬","·","30•ª?60•ª",6400000,"100000","","210",30000,"‚Ω‚Ϊ’·•ϋ`","12.2","","","","","Z‘ξ","“μ“","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
235,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","σ‘ς","‰Τª","24",28000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","25.0","125","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
236,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ_’¬","‰Τª","27",28000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","17.0","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
237,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘ε£μ","","",320000,"","","190",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
238,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘ε£μ","","",170000,"","","100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
239,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘ε£μ","","",180000,"","","105",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
240,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘ε£μ","","",460000,"","","270",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
241,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘ε£μ","","",230000,"","","135",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
242,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘ε£μ","","",140000,"","","270",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
243,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬‘ε£μ","","",340000,"","","200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
244,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬D’n","Ξ’Ή’J","20",1300000,"23000","","180",7000,"‘δ`","9.5","","","","","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
245,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬D’n","Ξ’Ή’J","17",4600000,"38000","","400",11000,"•s®`","","","","","","","–k“","§“Ή",17.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
246,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬D’n","Ξ’Ή’J","7",2000000,"","","420",,"‘ά’n“™","","150","Ίa48”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
247,"‘ξ’n(“y’n)","‘ξ’n©’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬D’n","Ξ’Ή’J","15",3300000,"15000","","740",4500,"’·•ϋ`","42.5","","","","","","Ό","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
248,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬D’n","","",1500000,"","","470",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
249,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬D’n","","",570000,"","","940",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
250,"”_’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬ά‘ε“°","","",200000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
251,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬’†›—Ρ","Ξ’Ή’J","30•ª?60•ª",4200000,"35000","","400",11000,"’·•ϋ`","21.5","","","","","Z‘ξ","“μ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
252,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","Ξ’Ή’J’¬V–x","Ξ’Ή’J","30•ª?60•ª",10000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","690","•½¬6”N","“S‘Ά","Hκ","‘qΙ","Ό","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
253,"—Ρ’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬”ªd”¨","","",260000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
254,"—Ρ’n","","03205","βθ§","‰Τªs","Ξ’Ή’J’¬”ªd”¨","","",680000,"","","3800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
255,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03205","βθ§","‰Τªs","‘ε”—’¬‘ε”—","Ξ’Ή’J","2H?",5000000,"","","290",,"‚Ω‚Ϊ’·•ϋ`","9.0","150","Ίa45”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–k","§“Ή",6.7,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
256,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","‘ε”—’¬‘ε”—","Ξ’Ή’J","2H?",470000,"20000","","80",6100,"‚Ω‚Ϊ®`","3.7","","","","","‚»‚Μ‘Ό","–k","s“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
257,"”_’n","","03205","βθ§","‰Τªs","‹ΰ–ξ","","",2000,"","","160",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
258,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","γ¬M“n","‰Τª","24",21000000,"","","200",,"•s®`","13.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
259,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","γz–K","‰Τª","30•ª?60•ª",19000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","15.6","","","","","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
260,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","–kωΤ","‰Τª","1H30?2H",680000,"8600","","260",2600,"•s®`","4.0","","","","","","“μ","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
261,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","K“c","“y‘ς","29",3000000,"11000","","890",3400,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","","–k“","s“Ή",6.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Rl”Όϊ","",""
262,"—Ρ’n","","03205","βθ§","‰Τªs","¬£μ","","",5000,"","","210",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
263,"”_’n","","03205","βθ§","‰Τªs","¬£μ","","",20000,"","","890",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
264,"”_’n","","03205","βθ§","‰Τªs","¬£μ","","",11000,"","","460",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
265,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","χ‘δ","‰Τª","17",28000000,"","","350",,"‚Ω‚Ϊ’·•ϋ`","14.0","125","—ίa2”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
266,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","χ’¬","‰Τª","30•ª?60•ª",8500000,"","","290",,"‚Ω‚Ϊ‘δ`","11.2","120","•½¬3”N","","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
267,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","χ’¬","‰Τª","29",5200000,"73000","","230",22000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
268,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","‰Ί•","‰Τª","16",8000000,"66000","","400",20000,"‚Ω‚Ϊ³•ϋ`","17.5","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
269,"‘ξ’n(“y’n)","‘ξ’n©’n","03205","βθ§","‰Τªs","‰Ί•","‰Τª","16",11000000,"26000","","1400",7900,"‚Ω‚Ϊ’·•ϋ`","44.5","","","","","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
270,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","ι“ΰ","‰Τª","15",1600000,"83000","","65",25000,"’·•ϋ`","33.0","","","","","‚»‚Μ‘Ό","“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
271,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","ι“ΰ","‰Τª","16",2700000,"27000","","330",8300,"•s®`","18.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
272,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","z–K","‰Τª","30•ª?60•ª",7000000,"26000","","900",7800,"‚Ω‚Ϊ’·•ϋ`","","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
273,"”_’n","","03205","βθ§","‰Τªs","z–K","","",100000,"","","480",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
274,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","‚–Ψ","‰Τª","30•ª?60•ª",1000000,"","","270",,"‚Ω‚Ϊ®`","16.0","60","Ίa50”N","","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",7.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
275,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","‚–Ψ","‰Τª","30•ª?60•ª",1600000,"19000","","280",5600,"‚Ω‚Ϊ³•ϋ`","15.6","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",7.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
276,"‘ξ’n(“y’n)","¤‹Ζ’n","03205","βθ§","‰Τªs","‚–Ψ","‰Τª","30•ª?60•ª",20000000,"51000","","1300",15000,"•s®`","20.0","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",22.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
277,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","‚–Ψ","‰Τª","30•ª?60•ª",4800000,"62000","","260",19000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–kΌ","„“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
278,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","‚–Ψ","‰Τª","30•ª?60•ª",27000000,"","","320",,"•s®`","","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
279,"”_’n","","03205","βθ§","‰Τªs","‚–Ψ","","",30000,"","","105",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
280,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","‚“c","‰Τª","29",3500000,"","","170",,"’·•ϋ`","10.0","95","Ίa46”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
281,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","“a’¬ΐ•U","“y‘ς","23",2000000,"40000","","165",12000,"‚Ω‚Ϊ’·•ϋ`","14.7","","","","","Z‘ξ","“μ“","“ΉH",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
282,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","“a’¬ΐ•U","“y‘ς","19",2000000,"","","980",,"‚Ω‚Ϊ’·•ϋ`","","140","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
283,"”_’n","","03205","βθ§","‰Τªs","“a’¬’†“ΰ","","",450000,"","","400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
284,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","“Θ“ΰ","‰Τª","2H?",140000,"13000","","40",3800,"•s®`","","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
285,"‘ξ’n(“y’n)","¤‹Ζ’n","03205","βθ§","‰Τªs","Ό‘ε’Κ‚θ","‰Τª","3",36000000,"120000","","990",36000,"’·•ϋ`","","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Rl”Όϊ","",""
286,"‘ξ’n(“y’n)","H‹Ζ’n","03205","βθ§","‰Τªs","“ρ–‡‹΄","‰Τª‹σ`(‚i‚q)","20",140000000,"27000","","2000‡uΘγ",8100,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","–kΌ","s“Ή",12.0,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
287,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","“ρ–‡‹΄","‰Τª‹σ`(‚i‚q)","17",25000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","14.0","120","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",10.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
288,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","–μ“c","‰Τª","19",5700000,"43000","","440",13000,"’·•ϋ`","16.5","","","","","","“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
289,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","–μ“c","‰Τª","22",6300000,"96000","","220",29000,"’·•ϋ`","11.0","","","","","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
290,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","“\“ρ’–Ϊ","‰Τª","1H?1H30",10000000,"","","440",,"‚Ω‚Ϊ‘δ`","25.7","175","•½¬9”N","","Z‘ξ","Z‘ξ","–kΌ","„“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
291,"‘ξ’n(“y’n)","‘ξ’n©’n","03205","βθ§","‰Τªs","“‹{–μ–Ϊ","—“ΰ","26",1600000,"32000","","165",9700,"‚Ω‚Ϊ’·•ϋ`","5.4","","","","","","–k","s“Ή",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
292,"‘ξ’n(“y’n)","‘ξ’n©’n","03205","βθ§","‰Τªs","“‹{–μ–Ϊ","‰Τª","30•ª?60•ª",27000000,"32000","","2000‡uΘγ",9700,"‚Ω‚Ϊ‘δ`","50.0mΘγ","","","","","","“","s“Ή",11.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Rl”Όϊ","",""
293,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","Ό‰€’¬","‰Τª","29",300000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ‘δ`","50.0mΘγ","1200","—ίa2”N","“S‘Ά","“X•ά","“X•ά","“μΌ","§“Ή",10.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
294,"‘ξ’n(“y’n)","Z‘ξ’n","03205","βθ§","‰Τªs","“μz–K’¬","‰Τª","30•ª?60•ª",4400000,"57000","","250",17000,"’·•ϋ`","11.5","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
295,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","“μ–’–Ϊ","‰Τª","22",22000000,"","","200",,"’·•ϋ`","13.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
296,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","“μ–’–Ϊ","‰Τª","21",4500000,"","","170",,"’·•ϋ`","10.5","105","Ίa60”N","","","‚»‚Μ‘Ό","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Rl”Όϊ","",""
297,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03205","βθ§","‰Τªs","–{Ω","‰Τª","30•ª?60•ª",22000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","11.3","95","—ίa2”N","","Z‘ξ","Z‘ξ","–k","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
