"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
247,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε‰“c","–Vι","26",22000000,"","","210",,"‚Ω‚Ϊ³•ϋ`","15.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
248,"‘ξ’n(“y’n)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","t“ϊ’¬","‚“cs","9",21000000,"180000","","370",55000,"‚Ω‚Ϊ®`","20.5","","","","","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
249,"‘ξ’n(“y’n)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","•Π‰–’¬","‚“cs","6",5300000,"74000","","240",22000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","Ό","s“Ή",2.8,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
250,"‘ξ’n(“y’n)","‘ξ’n©’n","29202","“ή—Η§","‘εa‚“cs","‘ε–Ϊ","–Vι","16",3600000,"110000","","110",33000,"‚Ω‚Ϊ‘δ`","16.0","","","","","","–kΌ","‘“Ή",11.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","","—Χ’n‚Μw“ό"
251,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29202","“ή—Η§","‘εa‚“cs","K’¬","‘εa‚“c","1",26000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
252,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29202","“ή—Η§","‘εa‚“cs","K’¬","‘εa‚“c","4",13000000,"","‚R‚k‚c‚j","65",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
253,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29202","“ή—Η§","‘εa‚“cs","K’¬","‘εa‚“c","3",1000000,"","‚R‚k‚c‚j","60",,"","","","•½¬4”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
254,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","Ίa’¬","‚“c(“ή—Η)","13",14000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","14.5","100","Ίa57”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
255,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘]‘εª","‚“cs","18",4000000,"","","75",,"‚Ω‚Ϊ³•ϋ`","8.0","80","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
256,"‘ξ’n(“y’n)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε“cδ","•‚E","4",5500000,"160000","","110",50000,"’·•ϋ`","8.0","","","","","Z‘ξ","Ό","“ΉH",3.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
257,"‘ξ’n(“y’n)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε“cδ","•‚E","5",15000000,"240000","","200",73000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“","s“Ή",4.1,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
258,"‘ξ’n(“y’n)","‘ξ’n©’n","29202","“ή—Η§","‘εa‚“cs","‘ε“cδ","•‚E","11",31000000,"55000","","1800",17000,"’·•ϋ`","20.0","","","","","","Ό","s“Ή",6.7,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
259,"‘ξ’n(“y’n)","‘ξ’n©’n","29202","“ή—Η§","‘εa‚“cs","‘ε“cδ","•‚E","11",19000000,"50000","","1300",15000,"’·•ϋ`","13.0","","","","","","Ό","s“Ή",6.7,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
260,"‘ξ’n(“y’n)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε“cδ","•‚E","3",1500000,"49000","","100",15000,"‚Ω‚Ϊ³•ϋ`","9.6","","","","","‚»‚Μ‘Ό","“μ","“ΉH",4.0,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
261,"‘ξ’n(“y’n)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε“cδ","•‚E","3",13000000,"210000","","200",62000,"•s®`","19.7","","","","","Z‘ξ","“","“ΉH",6.0,"",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
262,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","“cδV’¬","•‚E","13",1600000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","8.7","70","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
263,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","“cδV’¬","•‚E","11",2500000,"","","110",,"’·•ϋ`","13.0","85","Ίa58”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
264,"‘ξ’n(“y’n)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","“yΙ","Ό’Λ","15",8500000,"170000","","165",51000,"‚Ω‚Ϊ’·•ϋ`","16.3","","","","","Z‘ξ","“","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
265,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","“yΙ","‘εa‚“c","19",21000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","12.7","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
266,"‘ξ’n(“y’n)","‘ξ’n©’n","29202","“ή—Η§","‘εa‚“cs","’†΅—Ά’¬","‚“cs","13",21000000,"64000","","1100",19000,"‚Ω‚Ϊ®`","10.2","","","","","","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
267,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","’†O‘q“°","‚“cs","9",11000000,"","","115",,"•s®`","8.0","105","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
268,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","“μ—z’¬","‚“cs","20",600000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","6.1","85","Ίa60”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
269,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘εª¬`","–Vι","15",12000000,"","","185",,"’·•ϋ`","11.0","120","•½¬14”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.4,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
270,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε–μϋ","‚i‚qάΚ“°","17",20000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","17.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.2,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Rl”Όϊ","",""
271,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘ε–μϋ","Ϊ“y","16",7300000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","7.7","100","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
272,"”_’n","","29202","“ή—Η§","‘εa‚“cs","‘ε–μϋ","","",4500000,"","","1900",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
273,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","“O‘q“°’¬","‚“cs","10",20000000,"","","135",,"’·•ϋ`","15.6","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
274,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","“O‘q“°’¬","‚“cs","10",22000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","16.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
275,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","“ϊ”Vo’¬","‘εa‚“c","14",3000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","9.0","175","Ίa37”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
276,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29202","“ή—Η§","‘εa‚“cs","“ϊ”VoΌ–{’¬","‘εa‚“c","3",4900000,"","‚Q‚k‚c‚j","60",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
277,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29202","“ή—Η§","‘εa‚“cs","–{‹½’¬","‚“c(“ή—Η)","5",1600000,"","‚Q‚c‚j","60",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
278,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29202","“ή—Η§","‘εa‚“cs","–{‹½’¬","‚“c(“ή—Η)","5",12000000,"","‚R‚k‚c‚j","85",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
279,"‘ξ’n(“y’n)","Z‘ξ’n","29202","“ή—Η§","‘εa‚“cs","‘εΌ’Λ","Ό’Λ","4",1700000,"15000","","370",4500,"•s®`","2.0","","","","","","“","s“Ή",4.5,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
280,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29203","“ή—Η§","‘εaSRs","’©“ϊ’¬","‹ί“SSR","2",13000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
281,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29203","“ή—Η§","‘εaSRs","’©“ϊ’¬","‹ί“SSR","2",26000000,"","‚R‚k‚c‚j","70",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
282,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","29203","“ή—Η§","‘εaSRs","’r‘ς’¬","•½’[","16",53000000,"","","950",,"•s®`","45.0","920","Ίa45”N","“S‘Ά","HκA––±","‘qΙ","“","s“Ή",8.5,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
283,"”_’n","","29203","“ή—Η§","‘εaSRs","Ξμ’¬","","",250000,"","","230",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
284,"”_’n","","29203","“ή—Η§","‘εaSRs","Ι“¤µπ’¬","","",5000000,"","","160",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
285,"”_’n","","29203","“ή—Η§","‘εaSRs","Ι“¤µπ’¬","","",17000000,"","","570",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
286,"”_’n","","29203","“ή—Η§","‘εaSRs","Ι“¤µπ’¬","","",7600000,"","","250",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
287,"”_’n","","29203","“ή—Η§","‘εaSRs","Ι“¤µπ’¬","","",19000000,"","","610",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
288,"”_’n","","29203","“ή—Η§","‘εaSRs","Ι“¤µπ’¬","","",13000000,"","","430",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
289,"”_’n","","29203","“ή—Η§","‘εaSRs","Ι“¤µπ’¬","","",3900000,"","","125",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
290,"”_’n","","29203","“ή—Η§","‘εaSRs","Ι“¤µπ’¬","","",34000000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
291,"”_’n","","29203","“ή—Η§","‘εaSRs","Ι“¤µπ’¬","","",5400000,"","","175",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Rl”Όϊ","",""
292,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","΅‘•{’¬","“›δ(“ή—Η)","15",100000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","6.3","90","Ίa58”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","„“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
293,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","A’Ξ’¬","‹ί“SSR","12",23000000,"","","170",,"•s®`","4.3","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.3,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
294,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","A’Ξ’¬","‹ί“SSR","14",25000000,"","","135",,"‚Ω‚Ϊ³•ϋ`","9.2","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
295,"‘ξ’n(“y’n)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","A’Ξ’¬","‹ί“SSR","11",19000000,"310000","","200",95000,"‚Ω‚Ϊ’·•ϋ`","25.9","","","","","‚»‚Μ‘Ό","“μ","§“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
296,"‘ξ’n(“y’n)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","‰ic›’¬","‹ί“SSR","5",22000000,"420000","","175",130000,"‚Ω‚Ϊ³•ϋ`","13.7","","","","","Z‘ξ","“","s“Ή",4.1,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
297,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","¥R’¬","‹ί“SSR","13",17000000,"","","230",,"•s®`","","95","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Rl”Όϊ","",""
298,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","–kSR’¬","‹γπ(“ή—Η)","8",26000000,"","","230",,"’·•ϋ`","9.0","125","Ίa47”N","“S‘Ά","HκA––±","‚»‚Μ‘Ό","“","“ΉH",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
299,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","‹γπ’¬","‹γπ(“ή—Η)","19",6300000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","5.0","110","•½¬13”N","–Ψ‘Ά","Z‘ξ","––±","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
300,"‘ξ’n(“y’n)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","‹γπ’¬","‹γπ(“ή—Η)","4",14000000,"270000","","165",82000,"’·•ϋ`","11.0","","","","","Z‘ξ","–k","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
301,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","‹γπ’¬","‹γπ(“ή—Η)","13",7000000,"","","195",,"‚Ω‚Ϊ‘δ`","13.0","60","Ίa40”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Rl”Όϊ","",""
302,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","‹γπ’¬","‹γπ(“ή—Η)","11",17000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","7.3","105","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
303,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29203","“ή—Η§","‘εaSRs","‹γπ’¬","‹γπ(“ή—Η)","3",10000000,"","‚R‚k‚c‚j","75",,"","","","Ίa57”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
304,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29203","“ή—Η§","‘εaSRs","‹γπ’¬","‹γπ(“ή—Η)","3",4000000,"","","70",,"","","","Ίa57”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
305,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","¬ς’¬","‘εa¬ς","21",2400000,"","","70",,"’·•ϋ`","7.0","80","Ίa58”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–k","„“Ή",6.0,"sX‰»’²®‹ζζ",70,400,"2020”N‘ζ‚Rl”Όϊ","",""
306,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","¬ς’¬","‘εa¬ς","6",32000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
307,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","¬ς’¬","‘εa¬ς","19",11000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","12.1","120","Ίa52”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Rl”Όϊ","",""
308,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","¬ς’¬","‘εa¬ς","6",26000000,"","","135",,"’·•ϋ`","7.6","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",6.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
309,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29203","“ή—Η§","‘εaSRs","¬ς’¬","‘εa¬ς","7",9900000,"","‚Q‚k‚c‚j","60",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
310,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","¬—Ρ’¬","‘εa¬ς","18",5800000,"","","45",,"’·•ϋ`","4.2","75","•½¬3”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
311,"‘ξ’n(“y’n)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","¬—Ρ’¬Ό","‘εa¬ς","6",8100000,"230000","","115",70000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","Z‘ξ","–k","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
312,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","29203","“ή—Η§","‘εaSRs","¬—Ρ’¬Ό","‘εa¬ς","8",6000000,"","","65",,"‘δ`","7.0","40","•½¬18”N","–Ψ‘Ά","‚»‚Μ‘Ό","“X•ά","Ό","§“Ή",33.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
313,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","29203","“ή—Η§","‘εaSRs","¬—Ρ’¬Ό","‘εa¬ς","3",33000000,"","","240",,"•s®`","7.0","155","Ίa50”N","–Ψ‘Ά","Z‘ξ","‘qΙ","–k","s“Ή",18.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
314,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","®‰®’¬","‹ί“SSR","7",9200000,"","","140",,"’·•ϋ`","4.7","115","Ίa51”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",2.4,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
315,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","29203","“ή—Η§","‘εaSRs","ή–Ψ’¬","SR(“ή—Η)","6",17000000,"","","75",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
316,"‘ξ’n(“y’n)","Z‘ξ’n","29203","“ή—Η§","‘εaSRs","δ’¬","‹ί“SSR","9",12000000,"250000","","155",77000,"’·•ϋ`","5.7","","","","","‚»‚Μ‘Ό","“","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","",""
