"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
330,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","–k‚R‚Sð","30•ª?60•ª",21000000,"","","200",,"‚Ù‚Ú³•ûŒ`","14.0","140","•½¬18”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
331,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","–k‚Q‚Sð","1H?1H30",23000000,"230000","","330",70000,"’·•ûŒ`","19.0","","","","","Z‘î","“ì“Œ","Žs“¹",25.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
332,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","–k‚Q‚Sð","1H?1H30",9500000,"","","155",,"‚Ù‚Ú³•ûŒ`","13.0","95","º˜a59”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
333,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","–k‚Q‚Sð","30•ª?60•ª",9800000,"200000","","160",62000,"’·•ûŒ`","11.3","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
334,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","Vì(–kŠC“¹)","10",29000000,"","","90",,"’·•ûŒ`","6.0","80","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
335,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Rð","Vì(–kŠC“¹)","13",40000000,"","","175",,"’·•ûŒ`","11.4","180","º˜a53”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
336,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Sð","–k‚Q‚Sð","30•ª?60•ª",12000000,"270000","","155",81000,"‚Ù‚Ú’·•ûŒ`","13.9","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
337,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Sð","–k‚Q‚Sð","30•ª?60•ª",10000000,"","","175",,"’·•ûŒ`","12.0","80","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
338,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Tð","Vì(–kŠC“¹)","5",15000000,"360000","","130",110000,"’·•ûŒ`","8.5","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
339,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Tð","Vì(–kŠC“¹)","5",40000000,"","","130",,"’·•ûŒ`","8.5","105","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
340,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì‚Tð","Vì(–kŠC“¹)","6",28000000,"","","115",,"’·•ûŒ`","7.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
341,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Pð","–k‚Q‚Sð","1H30?2H",7500000,"120000","","200",37000,"’·•ûŒ`","10.0","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
342,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Qð","–k‚Q‚Sð","1H30?2H",17000000,"140000","","400",42000,"‚Ù‚Ú³•ûŒ`","20.0","","","","","","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
343,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Qð","–k‚Q‚Sð","1H?1H30",10000000,"150000","","220",45000,"’·•ûŒ`","12.2","","","","","","“ì“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
344,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Qð","–k‚Q‚Sð","1H30?2H",11000000,"170000","","210",53000,"’·•ûŒ`","12.7","","","","","Z‘î","“ì¼","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
345,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Qð","–k‚Q‚Sð","1H30?2H",7500000,"120000","","200",38000,"’·•ûŒ`","10.0","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
346,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Rð","–k‚Q‚Sð","1H30?2H",14000000,"","","90",,"‚Ù‚Ú®Œ`","9.0","35","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",10.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
347,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Rð","–k‚Q‚Sð","1H30?2H",23000000,"","","115",,"’·•ûŒ`","9.5","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
348,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Rð","–k‚Q‚Sð","1H30?2H",31000000,"","","185",,"’·•ûŒ`","11.7","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
349,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Sð","–k‚P‚Wð","1H30?2H",3000000,"110000","","90",33000,"’·•ûŒ`","5.0","","","","","‚»‚Ì‘¼","“ì¼","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","","—×’n‚Ìw“ü"
350,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Sð","–k‚Q‚Sð","1H30?2H",20000000,"","","220",,"’·•ûŒ`","12.7","120","•½¬8”N","–Ø‘¢","Z‘î","Ž––±Š","–k¼","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
351,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","Vì¼‚Tð","–k‚Q‚Sð","1H30?2H",8800000,"160000","","180",49000,"’·•ûŒ`","11.6","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
352,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–ƒ¶","30•ª?60•ª",27000000,"","","220",,"’·•ûŒ`","12.8","130","•½¬15”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
353,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–ƒ¶","30•ª?60•ª",14000000,"270000","","165",82000,"’·•ûŒ`","9.1","","","","","Z‘î","“ì¼","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
354,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–k‚R‚Sð","21",9500000,"290000","","110",87000,"’·•ûŒ`","6.0","","","","","Z‘î","–k¼","Žs“¹",10.9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
355,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Pð","–k‚R‚Sð","16",70000000,"","","1400",,"‚Ù‚Ú’·•ûŒ`","26.5","510","º˜a57”N","","","","–k“Œ","Žs“¹",20.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
356,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Qð","–ƒ¶","19",32000000,"","","160",,"‚Ù‚Ú’·•ûŒ`","7.3","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
357,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Qð","–ƒ¶","19",27000000,"","","185",,"‚Ù‚Ú’·•ûŒ`","7.3","115","•½¬24”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚RŽl”¼Šú","",""
358,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Qð","–ƒ¶","23",53000000,"","","190",,"’·•ûŒ`","13.4","120","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
359,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Qð","–ƒ¶","30•ª?60•ª",18000000,"230000","","260",69000,"’·•ûŒ`","18.1","","","","","Z‘î","“ì“Œ","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
360,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Rð","–ƒ¶","21",16000000,"290000","","180",87000,"‚Ù‚Ú’·•ûŒ`","9.9","","","","","Z‘î","“ì¼","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
361,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Rð","–ƒ¶","30•ª?60•ª",33000000,"","","135",,"‚Ù‚Ú’·•ûŒ`","9.2","100","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
362,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Sð","–ƒ¶","30•ª?60•ª",23000000,"","","175",,"’·•ûŒ`","11.0","105","º˜a58”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
363,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Sð","–ƒ¶","30•ª?60•ª",8500000,"170000","","170",51000,"’·•ûŒ`","16.0","","","","","Z‘î","–k¼","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
364,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Sð","–ƒ¶","14",33000000,"","","105",,"‚Ù‚Ú‘äŒ`","8.1","85","—ß˜a2”N","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
365,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Sð","–ƒ¶","25",11000000,"260000","","140",77000,"’·•ûŒ`","10.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
366,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","–ƒ¶","30•ª?60•ª",5500000,"","","170",,"’·•ûŒ`","11.8","95","º˜a47”N","","","Z‘î","–k“Œ","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
367,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","–ƒ¶","19",26000000,"","","95",,"‚Ù‚Ú’·•ûŒ`","13.2","100","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",21.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
368,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","–ƒ¶","30•ª?60•ª",19000000,"210000","","300",62000,"’·•ûŒ`","12.7","","","","","","–k“Œ","Žs“¹",14.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
369,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","–ƒ¶","15",36000000,"","","140",,"‚Ù‚Ú’·•ûŒ`","10.4","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
370,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","–ƒ¶","11",26000000,"","‚S‚k‚c‚j","100",,"","","","•½¬5”N","‚r‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
371,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","–ƒ¶","9",21000000,"","‚R‚k‚c‚j","80",,"","","","•½¬5”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
372,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Tð","V‹ÕŽ—","10",22000000,"","‚R‚k‚c‚j","75",,"","","","•½¬5”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
373,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Uð","–ƒ¶","23",19000000,"","","150",,"‚Ù‚Ú’·•ûŒ`","11.8","120","•½¬6”N","–Ø‘¢","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
374,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Uð","–ƒ¶","30•ª?60•ª",6900000,"190000","","125",56000,"‚Ù‚Ú’·•ûŒ`","9.1","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
375,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Uð","–ƒ¶","30•ª?60•ª",43000000,"","","360",,"’·•ûŒ`","12.7","500","•½¬20”N","–Ø‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","“ì¼","Žs“¹",14.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
376,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Vð","–ƒ¶","30•ª?60•ª",30000000,"","","175",,"‚Ù‚Ú’·•ûŒ`","6.9","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
377,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Wð","–ƒ¶","11",25000000,"350000","","240",100000,"’·•ûŒ`","12.7","","","","","Z‘î","–k“Œ","Žs“¹",7.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
378,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Wð","–ƒ¶","20",16000000,"","","250",,"‚Ù‚Ú³•ûŒ`","16.0","","º˜a46”N","–Ø‘¢","‹¤“¯Z‘î","","–k“Œ","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
379,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Wð","V‹ÕŽ—","3",3500000,"","‚P‚k‚c‚j","40",,"","","","º˜a56”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
380,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Xð","–ƒ¶","19",33000000,"","","175",,"’·•ûŒ`","8.6","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
381,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Xð","–ƒ¶","16",35000000,"","","155",,"’·•ûŒ`","8.1","135","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",20.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
382,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Xð","V‹ÕŽ—","3",11000000,"","‚R‚k‚c‚j","65",,"","","","º˜a56”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
383,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Oð","–ƒ¶","28",8700000,"","","230",,"‚Ù‚Ú’·•ûŒ`","16.7","200","º˜a59”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
384,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Oð","–ƒ¶","23",16000000,"","","270",,"‚Ù‚Ú’·•ûŒ`","18.6","90","•½¬12”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
385,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Oð","–ƒ¶","8",43000000,"","","130",,"’·•ûŒ`","9.0","","—ß˜a3”N","","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.2,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
386,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Pð","–ƒ¶","30•ª?60•ª",28000000,"","","115",,"‚Ù‚Ú³•ûŒ`","10.0","95","—ß˜a2”N","","","Z‘î","“ì“Œ","“¹˜H",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
387,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Pð","–ƒ¶","28",34000000,"","","210",,"’·•ûŒ`","10.6","125","•½¬31”N","–Ø‘¢","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
388,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Pð","–ƒ¶","26",18000000,"200000","","290",60000,"’·•ûŒ`","14.5","","","","","Z‘î","“ì¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
389,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Pð","–ƒ¶","30•ª?60•ª",28000000,"","","145",,"’·•ûŒ`","10.0","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
390,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Pð","–ƒ¶","13",14000000,"","","150",,"’·•ûŒ`","8.2","90","º˜a61”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚RŽl”¼Šú","",""
391,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Pð","–ƒ¶","30•ª?60•ª",37000000,"","","230",,"’·•ûŒ`","12.7","130","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","",""
392,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Pð","V‹ÕŽ—","30•ª?60•ª",22000000,"","‚R‚k‚c‚j","110",,"","","","•½¬21”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
