"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
317,"‘ξ’n(“y’n)","H‹Ζ’n","03206","βθ§","–kγs","–kH‹Ζ’c’n","‘Ίθ–μ","30•ª?60•ª",920000000,"47000","","2000‡uΘγ",14000,"‘δ`","","","","","","Hκ","Ό","s“Ή",20.0,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
318,"—Ρ’n","","03206","βθ§","–kγs","–kH‹Ζ’c’n","","",9100000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
319,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","ϋ“ΰ’¬","–kγ","2H?",1800000,"","","1000",,"‚Ω‚Ϊ‘δ`","23.0","195","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‘“Ή",6.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
320,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03206","βθ§","–kγs","‹γ”N‹΄","–kγ","18",34000000,"","","830",,"‚Ω‚Ϊ³•ϋ`","29.0","260","•½¬4”N","“S‘Ά","Z‘ξA––±","––±","–kΌ","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
321,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03206","βθ§","–kγs","‹γ”N‹΄","–kγ","9",32000000,"","","250",,"’·•ϋ`","12.0","115","—ίa3”N","","","Z‘ξ","Ό","s“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
322,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","03206","βθ§","–kγs","‹γ”N‹΄","–kγ","10",23000000,"","","270",,"’·•ϋ`","8.0","400","•½¬3”N","‚q‚b","‹¤“―Z‘ξA’“Τκ","‚»‚Μ‘Ό","Ό","s“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
323,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","‚³‚­‚η’Κ‚θ","–kγ","25",14000000,"120000","","380",36000,"’·•ϋ`","22.0","","","","","","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
324,"‘ξ’n(“y’n)","‘ξ’n©’n","03206","βθ§","–kγs","—Ά•ª","–kγ","24",2200000,"40000","","180",12000,"’·•ϋ`","17.0","","","","","","–kΌ","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
325,"‘ξ’n(“y’n)","‘ξ’n©’n","03206","βθ§","–kγs","—Ά•ª","–kγ","24",1500000,"40000","","120",12000,"’·•ϋ`","7.0","","","","","","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
326,"‘ξ’n(“y’n)","‘ξ’n©’n","03206","βθ§","–kγs","—Ά•ª","–kγ","28",2300000,"46000","","165",14000,"’·•ϋ`","9.5","","","","","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
327,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","—Ά•ª","–kγ","21",11000000,"67000","","540",20000,"‚Ω‚Ϊ³•ϋ`","22.0","","","","","","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
328,"”_’n","","03206","βθ§","–kγs","X–Ψ","","",550000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
329,"”_’n","","03206","βθ§","–kγs","‰Ί]’ήq","","",8000000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
330,"”_’n","","03206","βθ§","–kγs","‰Ί]’ήq","","",2200000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
331,"”_’n","","03206","βθ§","–kγs","‰Ί]’ήq","","",41000,"","","320",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
332,"‘ξ’n(“y’n)","¤‹Ζ’n","03206","βθ§","–kγs","V’’¬","–kγ","20",40000000,"110000","","1300",32000,"‚Ω‚Ϊ’·•ϋ`","45.0","","","","","","“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
333,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","V’’¬","–kγ","20",25000000,"140000","","580",42000,"‚Ω‚Ϊ³•ϋ`","24.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
334,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","—§‰Τ","–kγ","30•ª?60•ª",2500000,"","","210",,"‘δ`","12.0","85","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
335,"‘ξ’n(“y’n)","‘ξ’n©’n","03206","βθ§","–kγs","—§‰Τ","–kγ","26",4000000,"37000","","350",11000,"•s®`","","","","","","","“μ","s“Ή",6.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
336,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","’ηƒP‹u","–kγ","30•ª?60•ª",5500000,"","","280",,"’·•ϋ`","14.0","160","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
337,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","03206","βθ§","–kγs","’ηƒP‹u","‘Ίθ–μ","30•ª?60•ª",11000000,"","","690",,"‚Ω‚Ϊ’·•ϋ`","16.0","440","Ίa46”N","“S‘Ά","Hκ","Hκ","“μ“","s“Ή",11.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
338,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","ν”Υ‘δ","–kγ","30•ª?60•ª",21000000,"","","145",,"’·•ϋ`","11.0","80","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
339,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","ν”Υ‘δ","–kγ","30•ª?60•ª",6900000,"110000","","200",35000,"’·•ϋ`","10.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",9.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
340,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","ν”Υ‘δ","–kγ","30•ª?60•ª",17000000,"","","230",,"’·•ϋ`","14.0","140","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
341,"”_’n","","03206","βθ§","–kγs","ν”Υ‘δ","","",50000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
342,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","’†–μ’¬","–kγ","20",12000000,"120000","","330",36000,"‚Ω‚Ϊ’·•ϋ`","19.0","","","","","––±","Ό","s“Ή",7.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
343,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","’†–μ’¬","–kγ","25",34000000,"","","230",,"’·•ϋ`","13.0","230","—ίa3”N","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
344,"‘ξ’n(“y’n)","H‹Ζ’n","03206","βθ§","–kγs","¬“c","‘Ίθ–μ","30•ª?60•ª",250000000,"47000","","2000‡uΘγ",14000,"‚Ω‚Ϊ‘δ`","50.0mΘγ","","","","","Hκ","–k“","s“Ή",20.0,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
345,"”_’n","","03206","βθ§","–kγs","¬“c","","",100000,"","","1800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
346,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","”µ‰ªθ","]’ήq","30•ª?60•ª",840000,"24000","","120",7100,"•s®`","","","","","","","Ϊ–Κ“ΉH–³","",,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
347,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","‰Τ‰€’¬","–kγ","25",1800000,"12000","","480",3700,"‚Ω‚Ϊ‘δ`","16.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
348,"‘ξ’n(“y’n)","¤‹Ζ’n","03206","βθ§","–kγs","‰Τ‰€’¬","–kγ","13",3500000,"48000","","240",14000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","‚»‚Μ‘Ό","“μΌ","‘“Ή",16.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
349,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","03206","βθ§","–kγs","“΅‘ς","–kγ","30•ª?60•ª",15000000,"","","1000",,"‘ά’n“™","","380","Ίa45”N","“S‘Ά","Hκ","Hκ","“μ","s“Ή",4.5,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
350,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","“΅‘ς","–kγ","30•ª?60•ª",17000000,"120000","","450",37000,"‚Ω‚Ϊ’·•ϋ`","26.0","","","","","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
351,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","“ρq’¬","‘Ίθ–μ","8",800000,"15000","","175",4600,"‘δ`","10.5","","","","","","–k","s“Ή",9.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
352,"‘ξ’n(“y’n)","H‹Ζ’n","03206","βθ§","–kγs","“ρq’¬","‘Ίθ–μ","30•ª?60•ª",47000000,"47000","","2000‡uΘγ",14000,"‚Ω‚Ϊ’·•ϋ`","41.0","","","","","Hκ","“μ","§“Ή",13.0,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
353,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","’¬•ª","–kγ","30•ª?60•ª",21000000,"","","220",,"’·•ϋ`","12.0","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
354,"”_’n","","03206","βθ§","–kγs","’¬•ª","","",2000000,"","","440",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
355,"”_’n","","03206","βθ§","–kγs","’¬•ª","","",1100000,"","","510",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
356,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","–kγ","18",8200000,"","","280",,"’·•ϋ`","","110","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
357,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ","11",3700000,"80000","","150",24000,"’·•ϋ`","9.5","","","","","Z‘ξ","“μ","§“Ή",12.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
358,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ","30•ª?60•ª",34000000,"37000","","2000‡uΘγ",11000,"‚Ω‚Ϊ‘δ`","50.0mΘγ","","","","","Hκ","“μ“","s“Ή",10.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
359,"‘ξ’n(“y’n)","H‹Ζ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ","20",2000000,"33000","","200",10000,"‚Ω‚Ϊ®`","8.0","","","","","Hκ","Ό","s“Ή",9.0,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
360,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ","30•ª?60•ª",12000000,"47000","","840",14000,"‚Ω‚Ϊ‘δ`","23.0","","","","","","“μ","s“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
361,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ","30•ª?60•ª",2400000,"9100","","880",2800,"‚Ω‚Ϊ’·•ϋ`","27.0","","","","","","Ό","„“Ή",4.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
362,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ","11",5800000,"58000","","330",17000,"’·•ϋ`","15.0","","","","","Z‘ξ","Ό","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
363,"‘ξ’n(“y’n)","H‹Ζ’n","03206","βθ§","–kγs","‘Ίθ–μ","‘Ίθ–μ","30•ª?60•ª",440000000,"47000","","2000‡uΘγ",14000,"•s®`","","","","","","Hκ","“μ","§“Ή",15.0,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
364,"”_’n","","03206","βθ§","–kγs","‘Ίθ–μ","","",590000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
365,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","–φ΄’¬","–kγ","28",8000000,"","","290",,"’·•ϋ`","12.0","135","Ίa49”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
366,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","–φ΄’¬","Z΄","26",35000000,"","","200",,"’·•ϋ`","10.0","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
367,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","–F’¬","–kγ","19",8900000,"","","250",,"’·•ϋ`","11.0","240","Ίa45”N","–Ψ‘Ά","––±A’“Τκ","––±","Ό","s“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
368,"”_’n","","03206","βθ§","–kγs","a‰κ’¬”‘·","","",510000,"","","165",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
369,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","a‰κ’¬’·ΐ","“΅ª","14",17000000,"","","200",,"’·•ϋ`","12.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
370,"”_’n","","03206","βθ§","–kγs","a‰κ’¬’·ΐ","","",160000,"","","120",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
371,"‘ξ’n(“y’n)","Z‘ξ’n","03206","βθ§","–kγs","a‰κ’¬“΅ª","“΅ª","13",3500000,"51000","","230",15000,"’·•ϋ`","13.0","","","","","Z‘ξ","“μ","„“Ή",5.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
372,"”_’n","","03206","βθ§","–kγs","a‰κ’¬Rϋ","","",460000,"","","105",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
373,"”_’n","","03206","βθ§","–kγs","a‰κ’¬Rϋ","","",430000,"","","140",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
374,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","03206","βθ§","–kγs","a‰κ’¬‰΅μ–Ϊ","—§μ–Ϊ","6",1000000,"","","1200",,"‘ά’n“™","","115","Ίa45”N","","","Z‘ξ","“μ","“ΉH",3.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
375,"‘ξ’n(“y’n)","Z‘ξ’n","03207","βθ§","‹vs","®’¬","‹v","19",28000000,"45000","","2000‡uΘγ",14000,"•s®`","","","","","","","“","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
376,"‘ξ’n(“y’n)","Z‘ξ’n","03207","βθ§","‹vs","‰F•”’¬","—¤’†‰F•”","30•ª?60•ª",2800000,"13000","","710",3900,"‚Ω‚Ϊ³•ϋ`","26.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
377,"‘ξ’n(“y’n)","Z‘ξ’n","03207","βθ§","‹vs","‰F•”’¬","—¤’†‰F•”","21",6000000,"30000","","660",9000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","–kΌ","s“Ή",5.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
378,"‘ξ’n(“y’n)","Z‘ξ’n","03207","βθ§","‹vs","‘εμ–Ϊ’¬","‹v","30•ª?60•ª",6000000,"19000","","1000",5800,"•s®`","","","","","","“X•ά","“μ","‘“Ή",10.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
379,"‘ξ’n(“y’n)","Z‘ξ’n","03207","βθ§","‹vs","‘εμ–Ϊ’¬","‹v","1H?1H30",1200000,"7700","","540",2300,"•s®`","","","","","","","“μ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
380,"”_’n","","03207","βθ§","‹vs","‘εμ–Ϊ’¬","","",640000,"","","4200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
381,"—Ρ’n","","03207","βθ§","‹vs","‘εμ–Ϊ’¬","","",2300000,"","","450",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
382,"—Ρ’n","","03207","βθ§","‹vs","‘εμ–Ϊ’¬","","",130000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
383,"”_’n","","03207","βθ§","‹vs","‘εμ–Ϊ’¬","","",450000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
384,"”_’n","","03207","βθ§","‹vs","‘εμ–Ϊ’¬","","",47000,"","","3100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
385,"‘ξ’n(“y’n)","Z‘ξ’n","03207","βθ§","‹vs","’·“ΰ’¬","‹v","20",1100000,"50000","","75",15000,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
386,"‘ξ’n(“y’n)","Z‘ξ’n","03207","βθ§","‹vs","’·“ΰ’¬","‹v","13",5100000,"61000","","280",18000,"•s®`","10.5","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
