"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
223,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","—‡","”\‘γ","30•ª?60•ª",460000,"","","310",,"’·•ϋ`","20.8","75","Ίa53”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
224,"‘ξ’n(“y’n)","Z‘ξ’n","05202","H“c§","”\‘γs","—‡","”\‘γ","30•ª?60•ª",12000000,"20000","","2000‡uΘγ",6000,"’·•ϋ`","40.0","","","","","","–k“","§“Ή",16.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
225,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05202","H“c§","”\‘γs","—‡","”\‘γ","30•ª?60•ª",4000000,"","","420",,"’·•ϋ`","","175","","","––±Aμ‹ΖκA’“Τκ","‘qΙ","–kΌ","‘“Ή",10.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
226,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","—‡","ό”\‘γ","6",7800000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","14.0","70","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
227,"‘ξ’n(“y’n)","Z‘ξ’n","05202","H“c§","”\‘γs","—‡","ό”\‘γ","11",2600000,"8700","","990",2600,"’·•ϋ`","50.0mΘγ","","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
228,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05202","H“c§","”\‘γs","i—Ρ’¬","”\‘γ","11",2000000,"","","280",,"•s®`","22.0","510","Ίa49”N","“S‘Ά","‘qΙA“X•ά","‘qΙ","–k","s“Ή",15.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
229,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","i—Ρ’¬","”\‘γ","15",2800000,"","","440",,"‚Ω‚Ϊ®`","21.0","270","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",10.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
230,"”_’n","","05202","H“c§","”\‘γs","’|¶","","",4500000,"","","5000‡uΘγ",,"","","","","","","Hκ","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
231,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","’†a","”\‘γ","15",1500000,"","","200",,"’·•ϋ`","12.0","140","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
232,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05202","H“c§","”\‘γs","Ό’Κ’¬","”\‘γ","11",800000,"","","190",,"’·•ϋ`","7.5","105","Ίa40”N","–Ψ‘Ά","Z‘ξA“X•ά","‘qΙ","“μ","s“Ή",15.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
233,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","“’¬","”\‘γ","8",3000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","9.0","120","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",15.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
234,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05202","H“c§","”\‘γs","“ρƒcδ’¬","“ρƒcδ","6",1500000,"","","75",,"‚Ω‚Ϊ³•ϋ`","8.8","135","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
235,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05202","H“c§","”\‘γs","“ρƒcδ’¬","“ρƒcδ","5",5000000,"","","1000",,"•s®`","20.5","570","Ίa46”N","‚q‚b","‚»‚Μ‘Ό","“X•ά","–k“","s“Ή",9.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
236,"”_’n","","05202","H“c§","”\‘γs","“ρƒcδ’¬ΨΞ","","",50000,"","","210",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
237,"”_’n","","05202","H“c§","”\‘γs","“ρƒcδ’¬ν","","",100000,"","","370",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
238,"”_’n","","05202","H“c§","”\‘γs","“ρƒcδ’¬ν","","",48000,"","","340",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
239,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","“ρƒcδ’¬”ςª","•xª","8",1800000,"","","810",,"‚Ω‚Ϊ’·•ϋ`","10.5","210","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",7.0,"“ssv‰ζ‹ζζO",,,"2020”N‘ζ‚Sl”Όϊ","",""
240,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","“ρƒcδ’¬m•©","“ρƒcδ","30•ª?60•ª",3000000,"","","340",,"‚Ω‚Ϊ’·•ϋ`","9.7","105","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
241,"‘ξ’n(“y’n)","Z‘ξ’n","05202","H“c§","”\‘γs","–p£","“”\‘γ","30•ª?60•ª",3600000,"13000","","930",3900,"•s®`","19.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
242,"‘ξ’n(“y’n)","Z‘ξ’n","05202","H“c§","”\‘γs","–p£","“”\‘γ","30•ª?60•ª",300000,"1600","","610",490,"’·•ϋ`","9.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",6.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
243,"”_’n","","05202","H“c§","”\‘γs","–p£","","",190000,"","","1300",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
244,"”_’n","","05202","H“c§","”\‘γs","–p£","","",720000,"","","4800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
245,"”_’n","","05202","H“c§","”\‘γs","–p£","","",290000,"","","2000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
246,"”_’n","","05202","H“c§","”\‘γs","–p£","","",220000,"","","2800",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
247,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","Ό”ό’¬","”\‘γ","21",3600000,"","","175",,"‘δ`","9.0","95","Ίa61”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
248,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","Ό”ό’¬","”\‘γ","21",6500000,"","","165",,"‘δ`","9.0","110","•½¬17”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
249,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","–Ύ΅’¬","”\‘γ","11",3000000,"","","1000",,"•s®`","48.0","155","•½¬3”N","–Ψ‘Ά","––±","","Ό","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
250,"”_’n","","05202","H“c§","”\‘γs","•κ‘Μ","","",300000,"","","1700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
251,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ","25",2000000,"","","870",,"’·•ϋ`","24.3","105","Ίa29”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
252,"‘ξ’n(“y’n)","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ","30•ª?60•ª",4200000,"31000","","440",9500,"’·•ϋ`","13.0","","","","","Z‘ξ","–k“","s“Ή",7.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
253,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ","26",5500000,"","","230",,"‚Ω‚Ϊ®`","14.6","105","Ίa63”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
254,"‘ξ’n(“y’n)","¤‹Ζ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ","26",16000000,"80000","","660",24000,"•s®`","29.0","","","","","","–k","‘“Ή",24.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
255,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","”\‘γ","30•ª?60•ª",50000000,"","","2000‡uΘγ",,"‚Ω‚Ϊ‘δ`","50.0mΘγ","1100","Ίa53”N","“S‘Ά","––±A‘qΙ","","“μ","s“Ή",14.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
256,"‘ξ’n(“y’n)","¤‹Ζ’n","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","“”\‘γ","5",5000000,"57000","","290",17000,"‘δ`","20.0","","","","","","–k“","§“Ή",22.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
257,"”_’n","","05202","H“c§","”\‘γs","i‘ε‚Θ‚µj","","",7500000,"","","3000",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
258,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05203","H“c§","‰΅θs","Τβ","‰΅θ","21",17000000,"","","530",,"‚Ω‚Ϊ’·•ϋ`","18.0","90","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
259,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05203","H“c§","‰΅θs","’©‘q’¬","‰΅θ","24",1500000,"","","350",,"‚Ω‚Ϊ’·•ϋ`","15.0","105","Ίa51”N","ƒuƒƒbƒN‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
260,"‘ξ’n(“y’n)","‘ξ’n©’n","05203","H“c§","‰΅θs","’©‘q’¬","‰΅θ","18",9000000,"45000","","670",13000,"•s®`","20.6","","","","","“X•ά","Ό","s“Ή",7.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
261,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05203","H“c§","‰΅θs","’©‘q’¬","‰΅θ","24",7500000,"","","320",,"•s®`","15.4","115","•½¬6”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
262,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","’©“ϊ‚ª‹u","‰΅θ","30•ª?60•ª",4900000,"58000","","280",18000,"‚Ω‚Ϊ’·•ϋ`","15.5","","","","","Z‘ξ","“μΌ","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
263,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05203","H“c§","‰΅θs","’©“ϊ‚ª‹u","‰΅θ","30•ª?60•ª",6000000,"","","250",,"’·•ϋ`","14.6","100","•½¬2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
264,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05203","H“c§","‰΅θs","®μ","‰΅θ","23",13000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","16.2","180","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
265,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","‰w‘O’¬","‰΅θ","7",1800000,"60000","","100",18000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","‚»‚Μ‘Ό","“","s“Ή",16.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
266,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05203","H“c§","‰΅θs","’Η‰τ","‰΅θ","30•ª?60•ª",7000000,"","","450",,"’·•ϋ`","16.5","105","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",12.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
267,"‘ξ’n(“y’n)","¤‹Ζ’n","05203","H“c§","‰΅θs","‘ε’¬","‰΅θ","13",14000000,"58000","","770",18000,"•s®`","11.4","","","","","‚»‚Μ‘Ό","“","s“Ή",11.5,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
268,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","‘εX’¬","‰΅θ","2H?",2800000,"19000","","500",5600,"’·•ϋ`","20.0","","","","","","Ό","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
269,"”_’n","","05203","H“c§","‰΅θs","‘εX’¬”Βδ“c","","",2500000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
270,"”_’n","","05203","H“c§","‰΅θs","‘εX’¬”Βδ“c","","",1900000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
271,"”_’n","","05203","H“c§","‰΅θs","‘εX’¬γa","","",180000,"","","1500",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
272,"”_’n","","05203","H“c§","‰΅θs","‘εX’¬γa","","",3000000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
273,"”_’n","","05203","H“c§","‰΅θs","‘εX’¬γa","","",2600000,"","","1100",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
274,"”_’n","","05203","H“c§","‰΅θs","—Y•¨μ’¬‰ο’Λ","","",2200000,"","","5000‡uΘγ",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
275,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05203","H“c§","‰΅θs","—Y•¨μ’¬΅h","‰΅θ","2H?",3500000,"","","330",,"‘δ`","12.0","90","•½¬19”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
276,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","—Y•¨μ’¬“—Ά","‰΅θ","2H?",350000,"12000","","100",3500,"•s®`","10.0","","","","","‚»‚Μ‘Ό","“μΌ","‘“Ή",11.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
277,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","05203","H“c§","‰΅θs","—Y•¨μ’¬ΐΩ","‰΅θ","2H?",6100000,"","","1200",,"’·•ϋ`","36.0","360","Ίa48”N","‚q‚b","","‘qΙ","Ό","§“Ή",14.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
278,"”_’n","","05203","H“c§","‰΅θs","—Y•¨μ’¬–ξ_","","",60000,"","","170",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
279,"”_’n","","05203","H“c§","‰΅θs","—Y•¨μ’¬’J’nV“c","","",100000,"","","400",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
280,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","‹ΰ‘ς’†–μ","γO”N","1H?1H30",1000000,"9700","","340",2900,"‚Ω‚Ϊ®`","18.5","","","","","‚»‚Μ‘Ό","–k“","s“Ή",4.5,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
281,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","‹ΰ‘ς’†–μ","γO”N","30•ª?60•ª",1000000,"6700","","500",2000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","","“μΌ","s“Ή",13.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
282,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","O–{–φ","‰΅θ","30•ª?60•ª",860000,"23000","","120",7100,"’·•ϋ`","14.8","","","","","","“μ","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",70,200,"2020”N‘ζ‚Sl”Όϊ","",""
283,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬","\•¶","5",3000000,"18000","","560",5400,"•s®`","24.2","","","","","‚»‚Μ‘Ό","–k“","s“Ή",7.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
284,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬","\•¶","9",3400000,"40000","","280",12000,"‚Ω‚Ϊ®`","15.0","","","","","Z‘ξ","–k","s“Ή",5.4,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
285,"‘ξ’n(“y’n)","‘ξ’n©’n","05203","H“c§","‰΅θs","\•¶’¬","\•¶","19",3000000,"11000","","910",3300,"•s®`","50.0mΘγ","","","","","","“μ","s“Ή",16.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
286,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬γ“η‘q","\•¶","5",500000,"12000","","135",3700,"•s®`","14.5","","","","","‚»‚Μ‘Ό","–k“","s“Ή",4.3,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
287,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬γ“η‘q","\•¶","28",2100000,"12000","","590",3500,"•s®`","29.5","","","","","","–k“","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
288,"”_’n","","05203","H“c§","‰΅θs","\•¶’¬\ά–μV“c","","",300000,"","","2700",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
289,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬—–Ψ","\•¶","15",12000000,"","","990",,"‚Ω‚Ϊ®`","38.0","380","Ίa50”N","–Ψ‘Ά","Z‘ξA‘qΙA“X•ά","‘qΙ","“μ“","s“Ή",11.3,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
290,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬Ό΄“ρ”Τ’¬","\•¶","11",3800000,"60000","","210",18000,"‚Ω‚Ϊ®`","10.0","","","","","Z‘ξ","“μΌ","s“Ή",10.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
291,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","05203","H“c§","‰΅θs","\•¶’¬•σ—³","\•¶","6",14000000,"","","370",,"•s®`","16.0","165","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
292,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","π—Ά","‰΅θ","19",10000000,"77000","","430",23000,"’·•ϋ`","18.0","","","","","“X•ά","Ό","s“Ή",10.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
293,"‘ξ’n(“y’n)","Z‘ξ’n","05203","H“c§","‰΅θs","π—Ά","‰΅θ","9",11000000,"90000","","390",27000,"’·•ϋ`","15.7","","","","","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
