"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1550,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","[’J’¬","Λ’Λ","1H?1H30",15000000,"","‚R‚k‚c‚j","65",,"","","","","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1551,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","[’J’¬","Λ’Λ","30•ª?60•ª",2500000,"","‚Q‚k‚c‚j","55",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1552,"‘ξ’n(“y’n)","Z‘ξ’n","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","•‘‰ª’¬","Λ’Λ","16",33000000,"880000","","125",270000,"‚Ω‚Ϊ‘δ`","11.7","","","","","","“","s“Ή",5.8,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1553,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","•‘‰ª’¬","Λ’Λ","21",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1554,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","•‘‰ª’¬","•‘‰ª","14",2900000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1555,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","•‘‰ª’¬","•‘‰ª","15",27000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1556,"”_’n","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","•‘‰ª’¬","","",5000000,"","","930",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
1557,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","‘O“c’¬","“Λ’Λ","16",48000000,"","","115",,"•s®`","7.9","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1558,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","‘O“c’¬","“Λ’Λ","10",36000000,"","‚R‚k‚c‚j","85",,"","","","•½¬21”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1559,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","‘O“c’¬","“Λ’Λ","12",43000000,"","‚R‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1560,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","‘O“c’¬","“Λ’Λ","10",45000000,"","‚R‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1561,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","‘O“c’¬","“Λ’Λ","15",26000000,"","‚R‚k‚c‚j","70",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1562,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","–“–μ’¬","‰Ί”Ρ“c","30•ª?60•ª",6000000,"","‚R‚k‚c‚j","65",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1563,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","–“–μ’¬","‰Ί”Ρ“c","30•ª?60•ª",12000000,"","‚S‚k‚c‚j","70",,"","","","","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1564,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","–“–μ’¬","Λ’Λ","1H?1H30",16000000,"","‚R‚k‚c‚j","65",,"","","","","‚r‚q‚b","","Z‘ξ","","",,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1565,"‘ξ’n(“y’n)","Z‘ξ’n","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","“μ•‘‰ª","‰Ί‰i’J","16",15000000,"570000","","85",170000,"’·•ϋ`","10.5","","","","","Z‘ξ","–kΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1566,"‘ξ’n(“y’n)","Z‘ξ’n","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","“μ•‘‰ª","‰Ί‰i’J","9",31000000,"450000","","230",140000,"‚Ω‚Ϊ³•ϋ`","15.0","","","","","Z‘ξ","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1567,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","“μ•‘‰ª","•‘‰ª","14",43000000,"","","170",,"’·•ϋ`","12.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1568,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","–ξ•”’¬","—xκ","12",41000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","9.8","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1569,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","–ξ•”’¬","Λ’Λ","15",20000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","7.5","80","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1570,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","–ξ•”’¬","Λ’Λ","15",28000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1571,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","–ξ•”’¬","Λ’Λ","7",16000000,"","‚R‚k‚c‚j","55",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1572,"‘ξ’n(“y’n)","Z‘ξ’n","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","‹g“c’¬","Λ’Λ","13",17000000,"760000","","75",230000,"‚Ω‚Ϊ®`","5.9","","","","","Z‘ξ","Ό","s“Ή",2.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1573,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","‹g“c’¬","Λ’Λ","13",38000000,"","‚R‚k‚c‚j","75",,"","","","•½¬17”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1574,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","‹g“c’¬","Λ’Λ","11",45000000,"","‚R‚k‚c‚j","80",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1575,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","‹g“c’¬","Λ’Λ","11",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1576,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14110","_“ήμ§","‰΅•lsΛ’Λ‹ζ","‹g“c’¬","Λ’Λ","15",34000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1577,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","‘ε‹v•Ϋ","γ‘ε‰ª","18",21000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.0","95","•½¬15”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1578,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","‘ε‹v•Ϋ","γ‘ε‰ª","4",6000000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","––±","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1579,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","‘ε‹v•Ϋ","γ‘ε‰ª","8",20000000,"","‚S‚k‚c‚j","85",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1580,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","‘ε‹v•Ϋ","γ‘ε‰ª","15",38000000,"","‚R‚k‚c‚j","80",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1581,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","‘ε‹v•Ϋ","γ‘ε‰ª","15",32000000,"","‚R‚k‚c‚j","75",,"","","","•½¬14”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1582,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","‘ε‹v•Ϋ","γ‘ε‰ª","14",32000000,"","‚R‚k‚c‚j","75",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1583,"‘ξ’n(“y’n)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‘ε‰ª“","γ‘ε‰ª","13",8000000,"290000","","90",87000,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
1584,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‘ε‰ª“","γ‘ε‰ª","6",44000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","7.0","75","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1585,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‘ε‰ª“","γ‘ε‰ª","6",41000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","5.0","70","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1586,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‰i’J","γ‰i’J","15",45000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","10.7","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1587,"‘ξ’n(“y’n)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‰i’J","γ‰i’J","13",16000000,"380000","","135",120000,"‚Ω‚Ϊ‘δ`","13.0","","","","","Z‘ξ","“μΌ","s“Ή",3.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1588,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‰i’J","γ‰i’J","8",42000000,"","","125",,"•s®`","9.0","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1589,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‰i’J","γ‰i’J","11",26000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","13.0","75","Ίa49”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1590,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‰i’J","γ‰i’J","11",6100000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2020”N‘ζ‚Sl”Όϊ","",""
1591,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‰i’J","γ‰i’J","8",48000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","10.0","105","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1592,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‰i’J","γ‰i’J","5",11000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa61”N","","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1593,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‰i’J","γ‰i’J","9",24000000,"","‚S‚k‚c‚j","90",,"","","","Ίa64”N","","","Z‘ξ","","",,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1594,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","γ‰i’J","‰Ί‰i’J","9",25000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","14.0","110","Ίa56”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1595,"‘ξ’n(“y’n)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","11",28000000,"460000","","200",140000,"‘δ`","14.0","","","","","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1596,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","3",46000000,"","","155",,"‚Ω‚Ϊ‘δ`","12.0","110","•½¬3”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1597,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","13",30000000,"","","150",,"’·•ϋ`","9.0","45","Ίa37”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1598,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","11",42000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","6.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1599,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","11",43000000,"","","105",,"’·•ϋ`","6.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1600,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","4",31000000,"","","50",,"‘δ`","5.0","90","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1601,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","10",36000000,"","","75",,"‚Ω‚Ϊ®`","10.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1602,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","8",27000000,"","","85",,"’·•ϋ`","6.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
1603,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","11",34000000,"","‚R‚k‚c‚j","65",,"","","","","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1604,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","9",30000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1605,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ","`“μ’†‰›","9",6000000,"","‚R‚k‚c‚j","65",,"","","","Ίa60”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1606,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ‘δ","`“μ‘δ","14",50000000,"","","220",,"‘ά’n“™","","135","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
1607,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ‘δ","`“μ‘δ","15",40000000,"","","75",,"‚Ω‚Ϊ‘δ`","9.5","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1608,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ‘δ","`“μ‘δ","12",52000000,"","","125",,"‘ά’n“™","2.9","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1609,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ‘δ","`“μ‘δ","15",34000000,"","","80",,"‘ά’n“™","2.8","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1610,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ‘δ","`“μ‘δ","16",100000000,"","","340",,"’·•ϋ`","14.5","115","Ίa49”N","‚q‚b","Z‘ξ","“X•ά","“μΌ","s“Ή",22.0,"€Z‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
1611,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ‘δ","`“μ‘δ","30•ª?60•ª",39000000,"","","140",,"•s®`","9.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Sl”Όϊ","",""
1612,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ‘δ","`“μ‘δ","15",16000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa49”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1613,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ‘δ","`“μ‘δ","14",9500000,"","‚R‚c‚j","50",,"","","","Ίa49”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1614,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14111","_“ήμ§","‰΅•ls`“μ‹ζ","`“μ‘δ","`“μ‘δ","15",8500000,"","‚Q‚c‚j","45",,"","","","Ίa49”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
