"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2100,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","τ‘«","7",140000000,"2600000","","175",780000,"’·•ϋ`","11.0","","","","","Z‘ξ","“μ","‹ζ“Ή",5.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
2101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","’·΄(“‹)","4",10000000,"","","45",,"•s®`","1.8","40","Ίa47”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",3.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2102,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","ψ‚Μ‘δ","4",67000000,"","","75",,"’·•ϋ`","6.7","80","Ίa26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2103,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","ψ‚Μ‘δ","2",110000000,"2600000","","130",800000,"‚Ω‚Ϊ³•ϋ`","11.6","","","","","‚»‚Μ‘Ό","–k","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2104,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","ψ‚Μ‘δ","6",110000000,"","","110",,"’·•ϋ`","7.7","105","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
2105,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","ψ‚Μ‘δ","7",98000000,"","","70",,"’·•ϋ`","4.8","110","—ίa3”N","","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",7.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
2106,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","ψ‚Μ‘δ","7",55000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","4.5","","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2107,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","ψ‚Μ‘δ","3",15000000,"","‚P‚c‚j","30",,"","","","Ίa44”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2108,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","ψ‚Μ‘δ","3",10000000,"","‚P‚j","15",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2109,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","ψ‚Μ‘δ","4",55000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2110,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","ψ‚Μ‘δ","7",65000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2111,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","ψ‚Μ‘δ","ψ‚Μ‘δ","7",77000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2112,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","‘εδ’¬","8",73000000,"","","60",,"’·•ϋ`","5.3","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2113,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","‘εδ’¬","9",50000000,"2000000","","80",610000,"’·•ϋ`","6.0","","","","","","Ό","„“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2114,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","‘εδ’¬","8",62000000,"2600000","","80",800000,"‚Ω‚Ϊ®`","3.8","","","","","Z‘ξ","“μ","‹ζ“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2115,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","‘εδ’¬","6",100000000,"2400000","","145",730000,"•s®`","11.4","","","","","Z‘ξ","“μ","‹ζ“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
2116,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","‘εδ’¬","6",24000000,"","‚P‚j","20",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
2117,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","‘εδ’¬","4",24000000,"","‚P‚q","25",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2118,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","‘εδ’¬","9",13000000,"","","15",,"","","","•½¬4”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2119,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","‘εδ’¬","6",56000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2120,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","LF","3",43000000,"","","45",,"’·•ϋ`","4.1","100","•½¬7”N","“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","",""
2121,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","LF","6",43000000,"2700000","","50",820000,"‚Ω‚Ϊ®`","6.1","","","","","Z‘ξ","“μ“","‹ζ“Ή",3.4,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2122,"‘ξ’n(“y’n)","¤‹Ζ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","LF","2",220000000,"3100000","","230",950000,"‘δ`","24.0","","","","","Z‘ξ","–kΌ","‘“Ή",22.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
2123,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","LF","8",62000000,"2500000","","80",760000,"’·•ϋ`","6.0","","","","","Z‘ξ","–kΌ","„“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2124,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","LF","5",26000000,"","‚P‚k‚c‚j","35",,"","","","Ίa50”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2125,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","LF","3",21000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2126,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","LF","5",27000000,"","‚Q‚c‚j","35",,"","","","Ίa50”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2127,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","LF","7",17000000,"","‚P‚q","20",,"","","","•½¬5”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
2128,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","•iμƒV[ƒTƒCƒh","3",63000000,"","‚R‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2129,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","•iμƒV[ƒTƒCƒh","5",46000000,"","‚R‚k‚c‚j","65",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2130,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","•iμƒV[ƒTƒCƒh","3",60000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2131,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","•iμƒV[ƒTƒCƒh","3",50000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2132,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","—§‰ομ","2",640000000,"","","470",,"‚Ω‚Ϊ‘δ`","39.0","790","•½¬28”N","“S‘Ά","‹¤“―Z‘ξA––±","Z‘ξ","“μ“","‹ζ“Ή",3.6,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2133,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","—§‰ομ","3",53000000,"","","50",,"‚Ω‚Ϊ‘δ`","","75","•½¬16”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",5.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2134,"‘ξ’n(“y’n)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","—§‰ομ","5",74000000,"2700000","","90",810000,"‚Ω‚Ϊ’·•ϋ`","7.8","","","","","Z‘ξ","“","‹ζ“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2135,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","—§‰ομ","6",140000000,"","","130",,"•s®`","13.8","175","","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","‘“Ή",23.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
2136,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“‘εδ","—§‰ομ","6",160000000,"","","270",,"‚Ω‚Ϊ®`","13.7","145","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",3.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2137,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","—§‰ομ","1",56000000,"","‚R‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2138,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","—§‰ομ","4",25000000,"","‚R‚k‚c‚j","75",,"","","","Ίa54”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2139,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“‘εδ","—§‰ομ","4",22000000,"","‚Q‚c‚j","45",,"","","","Ίa54”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2140,"‘ξ’n(“y’n)","¤‹Ζ’n","13109","“‹“s","•iμ‹ζ","“ά”½“c","‘εθ","8",190000000,"3600000","","170",1100000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","“μ","‹ζ“Ή",5.0,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
2141,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","‘εθ","9",27000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa51”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2142,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","‘εθ","9",33000000,"","‚P‚k‚c‚j","40",,"","","","Ίa51”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2143,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","4",26000000,"","‚P‚j","15",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2144,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","7",29000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2145,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","5",38000000,"","‚P‚c‚j","35",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2146,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","6",57000000,"","‚R‚k‚c‚j","60",,"","","","•½¬9”N","‚r‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2147,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","6",15000000,"","‚P‚j","20",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
2148,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","6",99000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2149,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","4",73000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2150,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","4",29000000,"","‚P‚j","20",,"","","","•½¬16”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2151,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","9",26000000,"","‚P‚j","20",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2152,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","6",14000000,"","‚P‚j","20",,"","","","Ίa60”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2153,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","9",25000000,"","‚P‚j","20",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2154,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","5",45000000,"","‚P‚c‚j","40",,"","","","•½¬16”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2155,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","4",25000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","",""
2156,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","3",30000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2157,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","6",15000000,"","‚P‚j","20",,"","","","Ίa58”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
2158,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","ά”½“c","7",130000000,"","‚R‚k‚c‚j","85",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2159,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13109","“‹“s","•iμ‹ζ","“ά”½“c","‚—Φ‘δ","4",330000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","12.0","110","•½¬18”N","y—Κ“S‘Ά","Z‘ξA‹¤“―Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
2160,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","‚—Φ‘δ","7",88000000,"","‚R‚k‚c‚j","75",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2161,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","‚—Φ‘δ","6",180000000,"","‚R‚k‚c‚j","140",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2162,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","‚—Φ‘δ","7",120000000,"","‚P‚k‚c‚j","80",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2163,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“ά”½“c","‚—Φ‘δ","4",22000000,"","‚P‚j","20",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
2164,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“•iμ","Β•¨‰΅’","5",11000000,"","‚P‚j","25",,"","","","Ίa51”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2165,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“•iμ","Β•¨‰΅’","5",63000000,"","","70",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2166,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“•iμ","–k•iμ","6",35000000,"","‚P‚k‚c‚j","55",,"","","","Ίa51”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2167,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“•iμ","•iμƒV[ƒTƒCƒh","3",60000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2168,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13109","“‹“s","•iμ‹ζ","“•iμ","•iμƒV[ƒTƒCƒh","3",59000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
