"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
409,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","•x‹vR’¬‹v•Ϋ“c","SR(•“‡)","16",8800000,"","‚Q‚k‚c‚j{‚r","65",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
410,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","•x‹vR’¬‹v•Ϋ“c","SR(•“‡)","23",7000000,"","‚R‚k‚c‚j","70",,"","","","•½¬5”N","‚r‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
411,"‘ξ’n(“y’n)","‘ξ’n©’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",30000000,"80000","","1200",24000,"•s®`","29.5","","","","","","–k","s“Ή",2.5,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
412,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",15000000,"270000","","185",82000,"‚Ω‚Ϊ‘δ`","15.0","","","","","Z‘ξ","Ό","s“Ή",7.5,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
413,"‘ξ’n(“y’n)","‘ξ’n©’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",6400000,"55000","","390",17000,"‚Ω‚Ϊ’·•ϋ`","25.0","","","","","","Ϊ–Κ“ΉH–³","",,"H‹Ζκ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
414,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",23000000,"","","210",,"‘δ`","10.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
415,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",24000000,"","","160",,"‚Ω‚Ϊ‘δ`","14.1","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
416,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",4100000,"70000","","190",21000,"‚Ω‚Ϊ‘δ`","9.5","","","","","","–k","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
417,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",21000000,"","","150",,"‚Ω‚Ϊ‘δ`","7.0","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
418,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",27000000,"","","165",,"‚Ω‚Ϊ‘δ`","14.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
419,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",4500000,"","","310",,"‚Ω‚Ϊ’·•ϋ`","15.0","165","Ίa42”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.8,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
420,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",21000000,"","","150",,"‚Ω‚Ϊ‘δ`","11.5","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
421,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",24000000,"","","195",,"•s®`","9.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.1,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
422,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",15000000,"","","175",,"’·•ϋ`","10.5","130","•½¬7”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","„“Ή",4.2,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
423,"‘ξ’n(“y’n)","‘ξ’n©’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",16000000,"54000","","980",16000,"‘δ`","26.0","","","","","","–k“","s“Ή",4.8,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
424,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬•΄","SR(•“‡)","30•ª?60•ª",7000000,"","","300",,"•s®`","22.0","130","Ίa44”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
425,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬“μ¬ς","SR(•“‡)","1H?1H30",4500000,"15000","","960",4700,"‚Ω‚Ϊ’·•ϋ`","25.0","","","","","‚»‚Μ‘Ό","“μΌ","“ΉH",5.4,"sX‰»’²®‹ζζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
426,"‘ξ’n(“y’n)","‘ξ’n©’n","07203","•“‡§","SRs","•x‹vR’¬”ªR“c","SR(•“‡)","30•ª?60•ª",11000000,"91000","","400",27000,"‚Ω‚Ϊ’·•ϋ`","25.0","","","","","","–k“","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
427,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬”ªR“c","SR(•“‡)","30•ª?60•ª",14000000,"260000","","175",79000,"‚Ω‚Ϊ®`","10.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
428,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","•x‹vR’¬”ªR“c","SR(•“‡)","30•ª?60•ª",13000000,"240000","","175",73000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"sX‰»’²®‹ζζ",,,"2020”N‘ζ‚Sl”Όϊ","",""
429,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","•ϋ”ª’¬","SR(•“‡)","15",13000000,"260000","","165",80000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
430,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","’¬“","SR(•“‡)","1H?1H30",50000000,"","","320",,"’·•ϋ`","14.0","","","","","","Ό","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
431,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","’¬“","SR(•“‡)","1H?1H30",26000000,"","","135",,"’·•ϋ`","10.0","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
432,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","—ΞƒP‹uΌ","SR(•“‡)","1H?1H30",11000000,"","","170",,"’·•ϋ`","10.0","","","","","Z‘ξ","“","s“Ή",24.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
433,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","—ΞƒP‹u“","SR(•“‡)","1H?1H30",26000000,"","","250",,"’·•ϋ`","15.0","110","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
434,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","—ΞƒP‹u“","SR(•“‡)","1H?1H30",16000000,"","","250",,"’·•ϋ`","15.0","120","•½¬3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
435,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","—ΞƒP‹u“","SR(•“‡)","1H?1H30",23000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","17.0","120","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
436,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","—Ξ’¬","SR(•“‡)","30•ª?60•ª",40000000,"270000","","500",81000,"‚Ω‚Ϊ®`","18.0","","","","","Z‘ξ","“μ","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
437,"”_’n","","07203","•“‡§","SRs","O•δ“c’¬‹ξ‰®","","",360000,"","","1200",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
438,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","–¤Z’i","SR(•“‡)","1H?1H30",21000000,"190000","","350",59000,"‚Ω‚Ϊ’·•ϋ`","17.3","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
439,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","ό‰Ν΄’¬","SR(•“‡)","15",12000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
440,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","ό‰Ν΄’¬","SR(•“‡)","15",17000000,"","‚S‚k‚c‚j","80",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
441,"‘ξ’n(“y’n)","¤‹Ζ’n","07203","•“‡§","SRs","–{’¬","SR(•“‡)","21",33000000,"190000","","540",58000,"‚Ω‚Ϊ®`","44.7","","","","","‚»‚Μ‘Ό","–kΌ","§“Ή",20.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
442,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","07203","•“‡§","SRs","–{’¬","SR(•“‡)","11",15000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
443,"‘ξ’n(“y’n)","¤‹Ζ’n","07203","•“‡§","SRs","”ªR“c","SR(•“‡)","30•ª?60•ª",92000000,"160000","","1900",49000,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","","“μ","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
444,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","”ªR“cΌ","SR(•“‡)","1H?1H30",28000000,"130000","","730",39000,"‚Ω‚Ϊ‘δ`","31.0","","","","","Z‘ξ","–k","s“Ή",8.5,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
445,"‘ξ’n(“y’n)","¤‹Ζ’n","07203","•“‡§","SRs","”ªR“cΌ","SR(•“‡)","1H?1H30",80000000,"200000","","1300",61000,"‚Ω‚Ϊ‘δ`","19.8","","","","","“X•ά","“μΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
446,"‘ξ’n(“y’n)","¤‹Ζ’n","07203","•“‡§","SRs","”ªR“cΌ","SR(•“‡)","1H?1H30",21000000,"210000","","340",63000,"’·•ϋ`","17.0","","","","","“X•ά","“μΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
447,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","07203","•“‡§","SRs","Rª’¬","SR(•“‡)","30•ª?60•ª",130000000,"","","820",,"‘δ`","50.0mΘγ","1300","•½¬4”N","“S‘Ά","––±A“X•ά","“X•ά","“μ“","§“Ή",18.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
448,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","‰΅’Λ","SR(•“‡)","26",20000000,"","","190",,"³•ϋ`","14.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
449,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","‰΅’Λ","SR(•“‡)","28",35000000,"","","190",,"³•ϋ`","14.0","120","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
450,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","‰΅’Λ","SR(•“‡)","24",15000000,"","","330",,"‚Ω‚Ϊ’·•ϋ`","28.5","50","•½¬18”N","–Ψ‘Ά","––±A‘qΙ","‚»‚Μ‘Ό","–k","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","ΦWÒΤζψ"
451,"‘ξ’n(“y’n)","‘ξ’n©’n","07203","•“‡§","SRs","‰΅’Λ","SR(•“‡)","30•ª?60•ª",10000000,"53000","","630",16000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","","“μΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
452,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","i‘ε‚Θ‚µj","SR(•“‡)","25",19000000,"","","165",,"‚Ω‚Ϊ®`","13.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
453,"‘ξ’n(“y’n)","H‹Ζ’n","07203","•“‡§","SRs","i‘ε‚Θ‚µj","SR(•“‡)","30•ª?60•ª",35000000,"130000","","890",39000,"‘δ`","21.0","","","","","","“μ","s“Ή",8.2,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
454,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","i‘ε‚Θ‚µj","SR(•“‡)","30•ª?60•ª",32000000,"","","540",,"’·•ϋ`","15.0","390","•½¬3”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","s“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
455,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","i‘ε‚Θ‚µj","SR(•“‡)","30•ª?60•ª",28000000,"130000","","750",38000,"’·•ϋ`","","","","","","‚»‚Μ‘Ό","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
456,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","i‘ε‚Θ‚µj","SR(•“‡)","30•ª?60•ª",4000000,"","","170",,"³•ϋ`","13.0","105","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
457,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","i‘ε‚Θ‚µj","SR(•“‡)","30•ª?60•ª",25000000,"","","630",,"‚Ω‚Ϊ®`","34.0","270","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
458,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","i‘ε‚Θ‚µj","SR(•“‡)","30•ª?60•ª",25000000,"","","500",,"‚Ω‚Ϊ®`","26.0","135","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
459,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07203","•“‡§","SRs","i‘ε‚Θ‚µj","SR(•“‡)","30•ª?60•ª",7000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","12.0","65","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.6,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
460,"‘ξ’n(“y’n)","Z‘ξ’n","07203","•“‡§","SRs","i‘ε‚Θ‚µj","SR(•“‡)","30•ª?60•ª",80000000,"120000","","2000‡uΘγ",37000,"•s®`","36.0","","","","","Z‘ξ","“μ“","s“Ή",12.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2020”N‘ζ‚Sl”Όϊ","",""
461,"‘ξ’n(“y’n)","¤‹Ζ’n","07204","•“‡§","‚Ά‚ν‚«s","““c’¬","A“c(•“‡)","11",2400000,"100000","","80",30000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
462,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","““c’¬","A“c(•“‡)","11",36000000,"","","680",,"’·•ϋ`","25.0","60","•½¬3”N","–Ψ‘Ά","––±","‚»‚Μ‘Ό","“μ“","§“Ή",16.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
463,"‘ξ’n(“y’n)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","““c’¬","A“c(•“‡)","9",24000000,"210000","","370",64000,"’·•ϋ`","16.4","","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
464,"‘ξ’n(“y’n)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","““c’¬","A“c(•“‡)","8",12000000,"210000","","185",64000,"’·•ϋ`","8.0","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
465,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","““c’¬","A“c(•“‡)","7",64000000,"","","1100",,"‚Ω‚Ϊ‘δ`","17.0","470","•½¬12”N","y—Κ“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μΌ","§“Ή",18.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
466,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","ΞX","‚Ά‚ν‚«","30•ª?60•ª",56000000,"","","330",,"’·•ϋ`","17.0","155","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"sX‰»’²®‹ζζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
467,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","ς‹ΚI","ς(‚i‚q)","5",35000000,"","","190",,"’·•ϋ`","10.0","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
468,"‘ξ’n(“y’n)","¤‹Ζ’n","07204","•“‡§","‚Ά‚ν‚«s","ς’¬","ς(‚i‚q)","3",25000000,"310000","","270",93000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","“X•ά","“μ","§“Ή",17.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2020”N‘ζ‚Sl”Όϊ","",""
469,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","07204","•“‡§","‚Ά‚ν‚«s","ς’¬•{–μ","A“c(•“‡)","30•ª?60•ª",3000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","8.8","55","Ίa48”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2020”N‘ζ‚Sl”Όϊ","",""
