"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
365,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Wð","–ƒ¶","15",43000000,"","","280",,"’·•ûŒ`","14.6","350","•½¬17”N","–Ø‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","–k“Œ","Žs“¹",8.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚SŽl”¼Šú","",""
366,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Xð","–ƒ¶","10",58000000,"","","650",,"‚Ù‚Ú’·•ûŒ`","34.0","90","º˜a48”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
367,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Xð","–ƒ¶","23",31000000,"180000","","570",54000,"‚Ù‚Ú®Œ`","27.4","","","","","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
368,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Xð","V‹ÕŽ—","1",20000000,"","‚S‚k‚c‚j","85",,"","","","•½¬6”N","‚q‚b","","Ž––±Š","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
369,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚Xð","V‹ÕŽ—","1",26000000,"","‚R‚k‚c‚j","85",,"","","","•½¬6”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
370,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Oð","–ƒ¶","10",27000000,"","","175",,"‚Ù‚Ú’·•ûŒ`","18.5","170","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
371,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Oð","–ƒ¶","30•ª?60•ª",21000000,"","","185",,"’·•ûŒ`","11.8","115","º˜a59”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
372,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Oð","–ƒ¶","30•ª?60•ª",34000000,"","","155",,"‚Ù‚Ú’·•ûŒ`","10.7","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
373,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Oð","–ƒ¶","30•ª?60•ª",12000000,"230000","","170",70000,"’·•ûŒ`","10.5","","","","","","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
374,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Oð","–ƒ¶","24",12000000,"260000","","150",80000,"’·•ûŒ`","10.9","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
375,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Oð","–ƒ¶","30•ª?60•ª",12000000,"280000","","145",84000,"’·•ûŒ`","10.5","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
376,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Oð","–ƒ¶","30•ª?60•ª",10000000,"","","140",,"’·•ûŒ`","11.0","80","º˜a53”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
377,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Pð","–ƒ¶","12",130000000,"","","2000‡uˆÈã",,"’·•ûŒ`","45.1","1900","º˜a64”N","‚r‚q‚b","‹¤“¯Z‘î","Z‘î","–k¼","Žs“¹",21.0,"‘æ‚PŽíZ‹’nˆæ",60,300,"2020”N‘æ‚SŽl”¼Šú","",""
378,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Pð","–ƒ¶","30•ª?60•ª",9100000,"270000","","115",81000,"’·•ûŒ`","10.0","","","","","Z‘î","“ì“Œ","“¹˜H",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
379,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Pð","–ƒ¶","30•ª?60•ª",13000000,"260000","","165",79000,"’·•ûŒ`","10.6","","","","","Z‘î","–k¼","“¹˜H",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
380,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Qð","–ƒ¶","30•ª?60•ª",45000000,"","","330",,"’·•ûŒ`","14.9","490","•½¬19”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
381,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Qð","–ƒ¶","30•ª?60•ª",8000000,"","","150",,"’·•ûŒ`","10.2","90","º˜a51”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
382,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","V‹ÕŽ—‚P‚Qð","–ƒ¶","30•ª?60•ª",15000000,"210000","","230",63000,"’·•ûŒ`","10.9","","","","","","“ì¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
383,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½‚Sð","‘¾•½","7",15000000,"","","185",,"’·•ûŒ`","12.7","175","•½¬2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
384,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½‚Uð","•S‡‚ªŒ´","7",12000000,"","","200",,"³•ûŒ`","14.5","140","º˜a55”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
385,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","‘¾•½‚Xð","ŽÂ˜H","9",12000000,"","","95",,"’·•ûŒ`","5.3","125","º˜a62”N","–Ø‘¢","Z‘îA“X•Ü","Z‘î","¼","Žs“¹",20.0,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
386,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k‚Pð","‘ñ–k","12",33000000,"","","130",,"‚Ù‚Ú’·•ûŒ`","9.0","120","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
387,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k‚Rð","‘ñ–k","10",11000000,"","","180",,"‚Ù‚Ú³•ûŒ`","13.0","85","º˜a61”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
388,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k‚Tð","‘ñ–k","2",32000000,"","","220",,"’·•ûŒ`","14.0","100","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
389,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k‚Uð","‘ñ–k","6",12000000,"170000","","230",51000,"‚Ù‚Ú’·•ûŒ`","18.1","","","","","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
390,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k‚Uð","‘ñ–k","8",7800000,"130000","","200",38000,"’·•ûŒ`","12.3","","","","","Z‘î","–k","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
391,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k‚Vð","‘ñ–k","7",3200000,"45000","","230",14000,"’·•ûŒ`","12.7","","","","","Z‘î","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
392,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","‘ñ–k‚Wð","‘ñ–k","9",9800000,"140000","","230",43000,"’·•ûŒ`","13.3","","","","","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
393,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Sð","–ƒ¶","30•ª?60•ª",10000000,"","","150",,"’·•ûŒ`","11.0","85","º˜a52”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2020”N‘æ‚SŽl”¼Šú","",""
394,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Sð","–ƒ¶","30•ª?60•ª",17000000,"","","220",,"’·•ûŒ`","17.0","150","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
395,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Sð","–ƒ¶","30•ª?60•ª",7500000,"170000","","145",52000,"’·•ûŒ`","11.0","","","","","Z‘î","“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
396,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Sð","–ƒ¶","30•ª?60•ª",17000000,"200000","","280",60000,"’·•ûŒ`","14.0","","","","","Z‘î","“ì","Žs“¹",15.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
397,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Sð","–ƒ¶","30•ª?60•ª",27000000,"","","80",,"‚Ù‚Ú’·•ûŒ`","6.0","115","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
398,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Sð","–ƒ¶","30•ª?60•ª",49000000,"","","150",,"‚Ù‚Ú³•ûŒ`","12.8","115","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
399,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Tð","–ƒ¶","30•ª?60•ª",32000000,"","","175",,"’·•ûŒ`","9.0","125","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
400,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Tð","–ƒ¶","30•ª?60•ª",15000000,"180000","","270",56000,"‚Ù‚Ú’·•ûŒ`","15.0","","","","","Z‘î","¼","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
401,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Tð","–ƒ¶","30•ª?60•ª",32000000,"","","185",,"’·•ûŒ`","14.8","105","—ß˜a2”N","ƒuƒƒbƒN‘¢","Z‘î","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
402,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Uð","–ƒ¶","30•ª?60•ª",35000000,"","","190",,"’·•ûŒ`","10.9","125","—ß˜a2”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",10.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
403,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Uð","•S‡‚ªŒ´","18",9000000,"","‚R‚k‚c‚j","65",,"","","","•½¬4”N","‚q‚b","","Z‘î","","",,"€Z‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
404,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Vð","–ƒ¶","30•ª?60•ª",10000000,"","","240",,"’·•ûŒ`","12.5","135","•½¬8”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
405,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“Ô“c‚Xð","–ƒ¶","30•ª?60•ª",13000000,"","‚R‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
406,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","¼ˆïŒË‚Pð","–ƒ¶","30•ª?60•ª",9000000,"110000","","260",34000,"‚Ù‚Ú’·•ûŒ`","14.5","","","","","Z‘î","“ì","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
407,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË‚Qð","–ƒ¶","1H?1H30",2900000,"46000","","200",14000,"‚Ù‚Ú’·•ûŒ`","11.0","","","","","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
408,"‘î’n(“y’n)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË‚Qð","–ƒ¶","1H?1H30",8600000,"84000","","340",25000,"‚Ù‚Ú’·•ûŒ`","27.1","","","","","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
409,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË‚Qð","–ƒ¶","1H?1H30",23000000,"","","165",,"’·•ûŒ`","10.1","100","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
410,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË‚Qð","–ƒ¶","1H?1H30",31000000,"","","165",,"’·•ûŒ`","10.0","95","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
411,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","“ŒˆïŒË‚Qð","–ƒ¶","1H?1H30",28000000,"","","165",,"‚Ù‚Ú’·•ûŒ`","11.0","100","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
412,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01102","–kŠC“¹","ŽD–yŽs–k‹æ","•S‡‚ªŒ´","•S‡‚ªŒ´","11",9000000,"","","200",,"‚Ù‚Ú’·•ûŒ`","10.9","140","º˜a61”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",12.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2020”N‘æ‚SŽl”¼Šú","",""
413,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Tð“Œ","•c•ä","11",180000000,"","","1100",,"‘äŒ`","50.0mˆÈã","","","","","","Ú–Ê“¹˜H–³","",,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
414,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Tð“Œ","•c•ä","11",89000000,"","","510",,"‘äŒ`","23.0","","","","","","Ú–Ê“¹˜H–³","",,"H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
415,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Tð“Œ","•c•ä","6",52000000,"610000","","280",190000,"•s®Œ`","50.0mˆÈã","","","","","","–k","Žs“¹",14.5,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
416,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Tð“Œ","•c•ä","2",22000000,"","‚R‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘î","Z‘î","","",,"€H‹Æ’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
417,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Uð“Œ","“Œ‹æ–ðŠ‘O","11",24000000,"","‚R‚k‚c‚j","85",,"","","","•½¬9”N","","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
418,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Uð“Œ","“Œ‹æ–ðŠ‘O","11",22000000,"","‚R‚k‚c‚j","75",,"","","","•½¬9”N","","","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
419,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Vð“Œ","ŽD–y(‚i‚q)","3",42000000,"","‚R‚k‚c‚j","75",,"","","","•½¬27”N","","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
420,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Vð“Œ","“Œ‹æ–ðŠ‘O","9",9300000,"","‚R‚k‚c‚j","70",,"","","","º˜a64”N","","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
421,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Wð“Œ","ŽD–y(‚i‚q)","6",3800000,"","‚P‚j","15",,"","","","•½¬10”N","","Z‘î","‚»‚Ì‘¼","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
422,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Wð“Œ","ŽD–y(‚i‚q)","6",17000000,"","‚Q‚k‚c‚j","80",,"","","","º˜a56”N","","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
423,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Xð“Œ","–k‚P‚Rð“Œ","7",30000000,"","‚R‚k‚c‚j","85",,"","","","•½¬14”N","","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
424,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Xð“Œ","ŽD–y(‚i‚q)","16",18000000,"","‚R‚k‚c‚j","65",,"","","","º˜a64”N","","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
425,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Xð“Œ","“Œ‹æ–ðŠ‘O","7",110000000,"","","200",,"’·•ûŒ`","9.1","470","•½¬31”N","‚q‚b","‹¤“¯Z‘î","","–k“Œ","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
426,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Oð“Œ","ŠÂó’Ê“Œ","9",5500000,"","‚R‚k‚c‚j","70",,"","","","º˜a60”N","","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
427,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Pð“Œ","ŠÂó’Ê“Œ","6",28000000,"","","350",,"’·•ûŒ`","12.7","560","º˜a56”N","","‹¤“¯Z‘î","","–k","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","",""
428,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚P‚Pð“Œ","–k‚P‚Rð“Œ","3",22000000,"","‚R‚k‚c‚j","70",,"","","","•½¬9”N","","Z‘î","Z‘î","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
