"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
229,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28102","•ΊΙ§","_Λs“ε‹ζ","Zb’¬","Zb“Ή","8",30000000,"","","50",,"‚Ω‚Ϊ³•ϋ`","4.3","90","•½¬13”N","“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",17.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
230,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","°΄’Κ","•ΊΙ","8",27000000,"","","60",,"","","","•½¬20”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
231,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","r“c’¬","–©μφ‰€","10",37000000,"","","70",,"’·•ϋ`","5.0","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
232,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","r“c’¬","–©μφ‰€","6",16000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","8.5","200","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
233,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","r“c’¬","–©μφ‰€","6",4600000,"","‚P‚c‚j","25",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
234,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","Ξδ’¬","–©μφ‰€","15",500000,"","","30",,"‚Ω‚Ϊ’·•ϋ`","3.8","50","Ίa45”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","s“Ή",44.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
235,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","“ό]’Κ","•ΊΙ","6",19000000,"","‚Q‚k‚c‚j{‚r","55",,"","","","Ίa60”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
236,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","”~³’¬","‘ε‘qR(•ΊΙ)","12",35000000,"","","115",,"•s®`","8.2","125","—ίa2”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
237,"‘ξ’n(“y’n)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","”~³’¬","‘ε‘qR(•ΊΙ)","14",20000000,"270000","","240",83000,"‚Ω‚Ϊ’·•ϋ`","14.6","","","","","Z‘ξ","“","s“Ή",3.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
238,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‰i‘ς’¬","VJ’n","4",22000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬9”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
239,"‘ξ’n(“y’n)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‰w‘O’Κ","•ΊΙ","9",140000000,"770000","","600",230000,"‚Ω‚Ϊ’·•ϋ`","27.0","","","","","Z‘ξ","“μ“","s“Ή",10.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
240,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‰w“μ’Κ","•ΊΙ","3",9600000,"","","15",,"","","","•½¬11”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
241,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‰ο‰ΊR’¬","γ‘ς","10",27000000,"","","390",,"•s®`","19.7","190","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
242,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‰ο‰ΊR’¬","γ‘ς","8",5000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","4.8","135","Ίa33”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
243,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‰ο‰ΊR’¬","–©μφ‰€","9",5000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","6.8","65","•½¬10”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
244,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‰ο‰ΊR’¬","–©μφ‰€","13",3600000,"","","60",,"‘δ`","6.5","70","Ίa60”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
245,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","}Ό’Κ","a“c–¦","3",7300000,"","‚P‚k‚c‚j","40",,"","","","•½¬2”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
246,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","γ‹_‰€’¬","‘ε‘qR(•ΊΙ)","13",24000000,"","","145",,"‚Ω‚Ϊ’·•ϋ`","7.4","","","","","Z‘ξ","“μΌ","s“Ή",2.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
247,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","γ‘ς’Κ","–©μφ‰€","6",20000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬4”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
248,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‹e…’¬","’·“c(_Λ“d“S)","5",4400000,"","‚Q‚c‚j","55",,"","","","Ίa47”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
249,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‹e…’¬","’·“c(_Λ“d“S)","10",6400000,"","‚R‚k‚c‚j","60",,"","","","Ίa49”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
250,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‹e…’¬","’·“c(_Λ“d“S)","10",3300000,"","‚R‚k‚c‚j","60",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
251,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‹e…’¬","’·“c(_Λ“d“S)","5",28000000,"","‚R‚k‚c‚j","55",,"","","","Ίa47”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
252,"‘ξ’n(“y’n)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‹e…’¬","–©μφ‰€","14",30000000,"500000","","195",150000,"‚Ω‚Ϊ®`","14.3","","","","","Z‘ξ","“μΌ","s“Ή",33.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
253,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–k‹t£μ’¬","•ΊΙ","11",38000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.3","135","Ίa64”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
254,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","ΨΛ’¬","’†‰›sκ‘O","6",10000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","12.4","60","•½¬7”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
255,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","“ν’J’¬","‘ε‘qR(•ΊΙ)","13",3000000,"","","65",,"‚Ω‚Ϊ®`","10.0","30","Ίa57”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
256,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","F–μ’¬","–©μφ‰€","18",1000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.0","70","Ίa46”N","","Z‘ξ","Z‘ξ","–k","s“Ή",2.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
257,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","R‰¤’¬","–©μφ‰€","19",6300000,"","","80",,"’·•ϋ`","5.9","75","","","Z‘ξ","Z‘ξ","–kΌ","„“Ή",1.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
258,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","µ‹{’¬","’†‰›sκ‘O","8",100000000,"","","370",,"•s®`","20.0","670","Ίa46”N","“S‘Ά","‹¤“―Z‘ξA‘qΙ","––±","–k","s“Ή",8.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
259,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","µ‹{’¬","’†‰›sκ‘O","6",15000000,"","‚P‚c‚j","20",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
260,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‰Ί‘ς’Κ","γ‘ς","1",20000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
261,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","VJ’n","VJ’n","3",13000000,"","‚P‚j","20",,"","","","•½¬29”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
262,"‘ξ’n(“y’n)","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","VJ’n","–©μφ‰€","3",10000000,"340000","","95",100000,"•s®`","3.3","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
263,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‘εJ’Κ","VJ’n","4",25000000,"","","40",,"","","","•½¬26”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
264,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‘εJ’Κ","VJ’n","4",23000000,"","‚P‚k‚c‚j{‚r","40",,"","","","•½¬26”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
265,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‘εJ’Κ","‘εJ","5",38000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","4.7","110","—ίa2”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
266,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‘εJ’Κ","‘εJ","1",17000000,"","‚R‚k‚c‚j","55",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
267,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‘εJ’Κ","‘εJ","5",20000000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
268,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‘εJ’Κ","‘εJ","0",21000000,"","‚P‚j","25",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
269,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","’Λ–{’Κ","•ΊΙ","4",40000000,"","","95",,"‚Ω‚Ϊ®`","9.0","85","Ίa52”N","y—Κ“S‘Ά","Z‘ξA“X•ά","––±","“μΌ","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
270,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","’Λ–{’Κ","•ΊΙ","3",8200000,"","","50",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
271,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","’Λ–{’Κ","•ΊΙ","3",7300000,"","‚Q‚k‚c‚j","50",,"","","","•½¬4”N","‚q‚b","","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
272,"—Ρ’n","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","“V‰¤’¬","","",1300000,"","","410",,"","","","","","","","","",,"",,,"2020”N‘ζ‚Sl”Όϊ","",""
273,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","’†“Ή’Κ","VJ’n","2",24000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
274,"‘ξ’n(“y’n)","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","Όγ‹k’Κ","–©μφ‰€","5",65000000,"810000","","260",240000,"‚Ω‚Ϊ®`","4.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",8.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
275,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","Όo’¬","_Λ(•ΊΙ)","7",5000000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","4.0","65","•½¬7”N","y—Κ“S‘Ά","––±","Z‘ξ","–k","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
276,"‘ξ’n(“y’n)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","Όo’¬","_Λ(•ΊΙ)","11",3000000,"220000","","45",66000,"‚Ω‚Ϊ‘δ`","5.8","","","","","‘qΙ","“","s“Ή",3.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
277,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","Ό–φ΄’¬","•ΊΙ","5",19000000,"","‚Q‚c‚j","40",,"","","","•½¬22”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
278,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","‰Hβ’Κ","•ΊΙ","4",7100000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","3.5","","","","","","–kΌ","s“Ή",4.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
279,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•lθ’Κ","•ΊΙ","5",11000000,"","‚P‚j","20",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",60,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
280,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","“o’¬","_Λ(•ΊΙ)","14",16000000,"","","130",,"‚Ω‚Ϊ‘δ`","23.0","110","•½¬13”N","“S‘Ά","––±Aμ‹Ζκ","Z‘ξ","–kΌ","‹ζ“Ή",25.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
281,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•ΊΙ’¬","VJ’n","10",20000000,"","‚P‚j","25",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
282,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•ΊΙ’¬","VJ’n","8",18000000,"","‚R‚k‚c‚j","60",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
283,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","•ΊΙ’¬","’†‰›sκ‘O","11",20000000,"","‚P‚j","25",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
284,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","κJ‰z’¬","’·“c(_Λ“d“S)","12",50000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.3","125","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
285,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–{’¬","’†‰›sκ‘O","8",52000000,"","","250",,"’·•ϋ`","9.0","390","Ίa55”N","‚q‚b","––±A’“Τκ","––±","Ό","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
286,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–{’¬","’†‰›sκ‘O","6",13000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
287,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","Ό΄’Κ","•ΊΙ","7",89000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","14.0","240","Ίa47”N","“S‘Ά","‘qΙ","","“μ","§“Ή",26.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
288,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","Oμϋ’¬","•ΊΙ","5",11000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
289,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","δθ–{’¬","a“c–¦","9",23000000,"","","90",,"","","","Ίa64”N","‚r‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
290,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","δθ–{’¬","a“c–¦","9",18000000,"","","90",,"","","","Ίa64”N","‚r‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
291,"‘ξ’n(“y’n)","¤‹Ζ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","…–Ψ’Κ","‘εJ","2",32000000,"1200000","","85",370000,"’·•ϋ`","5.0","","","","","––±","“μ“","‘“Ή",50.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
292,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€","14",30000000,"","","170",,"•s®`","6.1","115","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
293,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€","14",29000000,"","","140",,"‘ά’n“™","3.3","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
294,"‘ξ’n(“y’n)","Z‘ξ’n","28105","•ΊΙ§","_Λs•ΊΙ‹ζ","–©μ’¬","–©μφ‰€","11",1500000,"120000","","40",37000,"‚Ω‚Ϊ®`","4.4","","","","","Z‘ξ","“μ“","„“Ή",1.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
