"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
295,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Vð“Œ","Œ³’¬(ŽD–y)","12",31000000,"","","165",,"’·•ûŒ`","9.1","200","•½¬6”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",14.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
296,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚Q‚Wð“Œ","–k‚Q‚Sð","21",13000000,"230000","","185",70000,"’·•ûŒ`","12.8","","","","","Z‘î","¼","Žs“¹",7.2,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
297,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Oð“Œ","–k‚R‚Sð","14",30000000,"","","135",,"‚Ù‚Ú’·•ûŒ`","6.8","90","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",14.5,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
298,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Oð“Œ","V“¹“Œ","5",27000000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚r‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
299,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Pð“Œ","ŠÂó’Ê“Œ","19",30000000,"","","105",,"’·•ûŒ`","9.2","105","—ß˜a3”N","","","Z‘î","¼","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
300,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Qð“Œ","–k‚R‚Sð","9",31000000,"","","120",,"’·•ûŒ`","7.2","110","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
301,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Rð“Œ","V“¹“Œ","9",36000000,"","","110",,"’·•ûŒ`","6.5","140","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
302,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Rð“Œ","V“¹“Œ","3",51000000,"","","360",,"’·•ûŒ`","21.8","540","º˜a61”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
303,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Sð“Œ","V“¹“Œ","16",16000000,"250000","","220",74000,"’·•ûŒ`","12.8","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
304,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Sð“Œ","V“¹“Œ","16",22000000,"340000","","220",100000,"’·•ûŒ`","12.8","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
305,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Sð“Œ","V“¹“Œ","18",18000000,"310000","","185",95000,"’·•ûŒ`","16.5","","","","","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
306,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Sð“Œ","V“¹“Œ","24",41000000,"","","160",,"’·•ûŒ`","11.2","110","—ß˜a3”N","","","Z‘î","“Œ","Žs“¹",6.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
307,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Sð“Œ","V“¹“Œ","0",25000000,"","‚R‚k‚c‚j","75",,"","","","•½¬16”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
308,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Tð“Œ","–k‚R‚Sð","14",10000000,"","‚S‚k‚c‚j","90",,"","","","•½¬10”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
309,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Tð“Œ","V“¹“Œ","10",16000000,"","","160",,"’·•ûŒ`","14.0","115","•½¬19”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
310,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Uð“Œ","V“¹“Œ","28",15000000,"230000","","210",69000,"³•ûŒ`","14.5","","","","","Z‘î","–k","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
311,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Vð“Œ","–ƒ¶","14",39000000,"","","120",,"’·•ûŒ`","6.2","115","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",10.9,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
312,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚R‚Xð“Œ","‰h’¬(ŽD–y)","11",67000000,"","","910",,"’·•ûŒ`","27.6","320","º˜a55”N","“Sœ‘¢","Ž––±Š","","¼","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
313,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Pð“Œ","–ƒ¶","13",7800000,"","‚Q‚k‚c‚j","65",,"","","","º˜a54”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
314,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Pð“Œ","–ƒ¶","13",7500000,"","‚R‚k‚c‚j","60",,"","","","º˜a54”N","‚q‚b","Z‘î","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
315,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Qð“Œ","V“¹“Œ","4",14000000,"","‚R‚k‚c‚j","75",,"","","","•½¬14”N","‚q‚b","Z‘î","Z‘î","","",,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
316,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Rð“Œ","–ƒ¶","12",18000000,"300000","","200",90000,"’·•ûŒ`","10.9","","","","","Z‘î","“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
317,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Rð“Œ","‰h’¬(ŽD–y)","4",15000000,"","","55",,"","","","•½¬4”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
318,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Tð“Œ","–ƒ¶","19",13000000,"410000","","105",120000,"’·•ûŒ`","8.5","","","","","Z‘î","–k","Žs“¹",20.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
319,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Tð“Œ","‰h’¬(ŽD–y)","8",28000000,"","","130",,"•s®Œ`","3.5","","","","","Z‘î","“ì","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
320,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Uð“Œ","‰h’¬(ŽD–y)","18",28000000,"240000","","380",73000,"’·•ûŒ`","21.5","","","","","‚»‚Ì‘¼","–k","Žs“¹",6.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
321,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Wð“Œ","‰h’¬(ŽD–y)","19",32000000,"","","145",,"’·•ûŒ`","10.5","105","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",10.9,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
322,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Xð“Œ","‰h’¬(ŽD–y)","21",14000000,"270000","","165",82000,"’·•ûŒ`","10.2","","","","","‚»‚Ì‘¼","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
323,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‚S‚Xð“Œ","‘¾•½","13",28000000,"","","100",,"’·•ûŒ`","16.5","95","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",8.2,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
324,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–k‹uŽì‚Tð","V“¹“Œ","30•ª?60•ª",6800000,"75000","","300",23000,"’·•ûŒ`","13.0","","","","","","“ì“Œ","Žs“¹",10.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
325,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","’†À‚Pð","‰h’¬(ŽD–y)","1H30?2H",3000000,"45000","","220",14000,"’·•ûŒ`","11.0","","","","","","“Œ","Žs“¹",6.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
326,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","’†À‚Sð","‰h’¬(ŽD–y)","1H30?2H",3100000,"55000","","185",17000,"’·•ûŒ`","12.0","","","","","","–k","Žs“¹",6.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
327,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","’†À’¬","‰h’¬(ŽD–y)","1H30?2H",14000000,"","","195",,"’·•ûŒ`","10.0","195","•½¬4”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
328,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","’†À’¬","‰h’¬(ŽD–y)","1H30?2H",320000,"3000","","360",910,"’·•ûŒ`","21.0","","","","","","Ú–Ê“¹˜H–³","",,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
329,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","’†À’¬","‰h’¬(ŽD–y)","1H30?2H",430000,"4000","","360",1200,"’·•ûŒ`","21.0","","","","","","“ì“Œ","Ž„“¹",7.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
330,"‘î’n(“y’n‚ÆŒš•¨)","H‹Æ’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚Rð","ŠÂó’Ê“Œ","30•ª?60•ª",32000000,"","","310",,"’·•ûŒ`","14.0","240","•½¬13”N","–Ø‘¢","HêAŽ––±Š","Hê","–k“Œ","Žs“¹",8.0,"H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
331,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚Vð","V“¹“Œ","1H?1H30",15000000,"","","320",,"’·•ûŒ`","12.8","320","º˜a62”N","“Sœ‘¢","HêAŽ––±Š","Ž––±Š","–k¼","Žs“¹",8.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","",""
332,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚Vð","V“¹“Œ","30•ª?60•ª",11000000,"140000","","240",44000,"’·•ûŒ`","11.8","","","","","","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
333,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚Vð","V“¹“Œ","30•ª?60•ª",11000000,"140000","","240",44000,"’·•ûŒ`","11.8","","","","","","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
334,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚Vð","V“¹“Œ","30•ª?60•ª",11000000,"140000","","240",44000,"’·•ûŒ`","11.8","","","","","","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
335,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚Xð","V“¹“Œ","1H?1H30",23000000,"","","130",,"’·•ûŒ`","7.5","90","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
336,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Qð","V“¹“Œ","1H?1H30",29000000,"","","185",,"’·•ûŒ`","11.5","135","•½¬26”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
337,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Qð","V“¹“Œ","1H?1H30",13000000,"240000","","175",74000,"’·•ûŒ`","11.5","","","","","","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
338,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ‚P‚Rð","V“¹“Œ","1H?1H30",38000000,"","","185",,"’·•ûŒ`","11.2","110","—ß˜a3”N","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
339,"‘î’n(“y’n)","H‹Æ’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“ŒŠå—ˆ’¬","V“¹“Œ","1H?1H30",1300000,"22000","","200",6600,"’·•ûŒ`","17.0","","","","","","“ì“Œ","Ž„“¹",8.0,"ŽsŠX‰»’²®‹æˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
340,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Rð","Œ³’¬(ŽD–y)","30•ª?60•ª",27000000,"","","125",,"’·•ûŒ`","6.8","95","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",20.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
341,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Sð","Œ³’¬(ŽD–y)","30•ª?60•ª",26000000,"","","150",,"’·•ûŒ`","8.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
342,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Vð","V“¹“Œ","30•ª?60•ª",25000000,"","","250",,"’·•ûŒ`","14.2","175","•½¬2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
343,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Vð","V“¹“Œ","30•ª?60•ª",32000000,"","","180",,"’·•ûŒ`","10.0","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",11.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
344,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Wð","V“¹“Œ","30•ª?60•ª",14000000,"180000","","260",55000,"’·•ûŒ`","11.8","","","","","Z‘î","–k¼","Žs“¹",9.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
345,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Wð","V“¹“Œ","30•ª?60•ª",27000000,"","","260",,"’·•ûŒ`","14.0","165","º˜a59”N","–Ø‘¢","Z‘îA“X•Ü","“X•Ü","“ì“Œ","Žs“¹",20.0,"€H‹Æ’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
346,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Xð","V“¹“Œ","1H?1H30",13000000,"160000","","260",50000,"’·•ûŒ`","16.0","","","","","Z‘î","–k“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
347,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚Xð","V“¹“Œ","30•ª?60•ª",15000000,"210000","","240",63000,"’·•ûŒ`","12.4","","","","","Z‘î","“ì¼","“¹“¹",25.0,"€Z‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
348,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Pð","V“¹“Œ","1H?1H30",13000000,"190000","","230",57000,"’·•ûŒ`","16.0","","","","","","–k“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","",""
349,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","“Œ•c•ä‚P‚Rð","V“¹“Œ","1H?1H30",29000000,"","","210",,"’·•ûŒ`","13.2","105","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
350,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚Wð","Œ³’¬(ŽD–y)","26",34000000,"","","130",,"’·•ûŒ`","7.2","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
351,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Oð","Œ³’¬(ŽD–y)","23",28000000,"","","130",,"’·•ûŒ`","7.3","95","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
352,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","•šŒÃ‚P‚Rð","V“¹“Œ","30•ª?60•ª",12000000,"97000","","420",29000,"’·•ûŒ`","28.4","","","","","","–k¼","Žs“¹",8.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,80,"2021”N‘æ‚PŽl”¼Šú","",""
353,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Pð","ŠÂó’Ê“Œ","14",11000000,"400000","","90",120000,"’·•ûŒ`","6.8","","","","","Z‘î","“ì¼","Žs“¹",20.0,"€Z‹’nˆæ",60,300,"2021”N‘æ‚PŽl”¼Šú","",""
354,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Pð","ŠÂó’Ê“Œ","11",12000000,"","","160",,"³•ûŒ`","12.8","","","","","Z‘î","“ì“Œ","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
355,"‘î’n(“y’n)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Qð","ŠÂó’Ê“Œ","9",13000000,"240000","","180",73000,"’·•ûŒ`","12.2","","","","","Z‘î","“ì¼","Žs“¹",8.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
356,"‘î’n(“y’n)","¤‹Æ’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Qð","ŠÂó’Ê“Œ","5",250000000,"560000","","1500",170000,"’·•ûŒ`","20.0","","","","","‚»‚Ì‘¼","–k","“¹“¹",36.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
357,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Qð","ŠÂó’Ê“Œ","17",34000000,"","","100",,"’·•ûŒ`","6.8","80","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",6.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
358,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","01103","–kŠC“¹","ŽD–yŽs“Œ‹æ","–{’¬‚Qð","ŠÂó’Ê“Œ","25",35000000,"","","130",,"’·•ûŒ`","6.5","110","—ß˜a3”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","Žs“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021”N‘æ‚PŽl”¼Šú","",""
