"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1325,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","‰ΊΫq","‰ΊΫq","2",110000000,"","","145",,"’·•ϋ`","10.0","250","Ίa63”N","“S‘Ά","Z‘ξA‹¤“―Z‘ξA––±","Z‘ξ","“μ","‹ζ“Ή",6.4,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1326,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‰ΊΫq","‰ΊΫq","10",60000000,"","‚R‚k‚c‚j","85",,"","","","•½¬16”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1327,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‰ΊΫq","‰ΊΫq","8",62000000,"","‚R‚k‚c‚j","80",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1328,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‰ΊΫq","•‘ V“c","10",35000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1329,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","V—“c","—“c","12",41000000,"","‚R‚k‚c‚j","60",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1330,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","V—“c","–ξϋ“n","13",56000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","5.3","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1331,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘½–€μ","–ξϋ“n","4",15000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
1332,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","‘½–€μ","–ξϋ“n","4",21000000,"","‚P‚j","20",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1333,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","η’Ή","‰ΊΫq","3",70000000,"","‚R‚k‚c‚j","70",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1334,"‘ξ’n(“y’n)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","η’Ή","η’Ή’¬","5",65000000,"2300000","","95",690000,"’·•ϋ`","6.3","","","","","Z‘ξ","“","‹ζ“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1335,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","η’Ή","η’Ή’¬","4",20000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1336,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","η’Ή","η’Ή’¬","7",18000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","","","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1337,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","η’Ή","η’Ή’¬","3",61000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1338,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","η’Ή","η’Ή’¬","4",29000000,"","‚P‚j","25",,"","","","—ίa2”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1339,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","η’Ή","η’Ή’¬","6",25000000,"","","25",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
1340,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","η’Ή","η’Ή’¬","2",17000000,"","‚P‚q","20",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1341,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","η’Ή","•‘ V“c","7",24000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1342,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","η’Ή","•‘ V“c","7",38000000,"","‚P‚k‚c‚j","40",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1343,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","’†‰›","’rγ","16",52000000,"","","45",,"’·•ϋ`","4.3","80","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",6.4,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1344,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","’†‰›","‘εX(“‹)","23",49000000,"","","80",,"‘ά’n“™","2.5","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1345,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13111","“‹“s","‘ε“c‹ζ","’†‰›","‘εX(“‹)","23",51000000,"","","75",,"‘ά’n“™","2.5","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",3.6,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
1346,"‘ξ’n(“y’n)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","’†‰›","‘εX(“‹)","23",84000000,"1100000","","260",330000,"‚Ω‚Ϊ’·•ϋ`","","","","","","‚»‚Μ‘Ό","–k“","„“Ή",2.4,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1347,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’†‰›","‘εX(“‹)","18",39000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1348,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’†‰›","‘εX(“‹)","16",19000000,"","‚P‚k‚c‚j","30",,"","","","Ίa47”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1349,"‘ξ’n(“y’n)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","’†‰›","—“c","18",42000000,"2100000","","65",630000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","“μ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1350,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","’†‰›","Ό”n","18",67000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","12.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",3.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
1351,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","’†‰›","Ό”n","20",12000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","5.5","","","","","","“","„“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1352,"‘ξ’n(“y’n)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z","‘½–€μ","4",130000000,"2300000","","185",700000,"‚Ω‚Ϊ’·•ϋ`","9.8","","","","","Z‘ξ","“μΌ","‹ζ“Ή",7.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1353,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z","‘½–€μ","1",690000000,"","","390",,"’·•ϋ`","28.5","1100","•½¬12”N","‚q‚b","‹¤“―Z‘ξA‘qΙA“X•ά","Z‘ξ","“","‹ζ“Ή",7.3,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1354,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z","‘½–€μ","6",83000000,"","‚R‚k‚c‚j","75",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1355,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z","“c‰€’²•z","2",140000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","12.0","115","Ίa54”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2021”N‘ζ‚Pl”Όϊ","",""
1356,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z–{’¬","δ›ΤR","6",33000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1357,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z–{’¬","δ›ΤR","6",41000000,"","‚Q‚c‚j","50",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1358,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z–{’¬","ΐ•”","1",50000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1359,"‘ξ’n(“y’n)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z“μ","δ›ΤR","9",49000000,"1900000","","85",590000,"’·•ϋ`","7.4","","","","","Z‘ξ","“μ“","‹ζ“Ή",5.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
1360,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z“μ","ΐ•”","8",43000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1361,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z“μ","ΐ•”","3",43000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1362,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","“c‰€’²•z“μ","ΐ•”","8",48000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1363,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","13111","“‹“s","‘ε“c‹ζ","“C","—¬’ΚƒZƒ“ƒ^[","20",450000000,"","","1100",,"’·•ϋ`","23.6","1500","•½¬17”N","“S‘Ά","––±Aμ‹ΖκA‘qΙ","‚»‚Μ‘Ό","“","“ΉH",12.0,"€H‹Ζ’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
1364,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","13111","“‹“s","‘ε“c‹ζ","“C","—¬’ΚƒZƒ“ƒ^[","19",190000000,"","","540",,"³•ϋ`","23.0","1700","•½¬5”N","‚q‚b","––±","––±","–k","“ΉH",10.0,"€H‹Ζ’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","",""
1365,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","’‡’rγ","Ό”n","11",75000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","6.8","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",7.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1366,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","’‡’rγ","Ό”n","11",71000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","6.3","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",6.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1367,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’‡’rγ","Ό”n","9",52000000,"","‚S‚k‚c‚j","75",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1368,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’‡’rγ","Ό”n","11",40000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1369,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’‡’rγ","Ό”n","15",15000000,"","‚P‚j","20",,"","","","•½¬21”N","‚q‚b","‚»‚Μ‘Ό","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1370,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’‡’rγ","Ό”n","9",43000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1371,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","’†”n","”n","7",110000000,"","","125",,"’·•ϋ`","12.0","230","Ίa61”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μΌ","‹ζ“Ή",7.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1372,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’†”n","”n","5",65000000,"","‚R‚k‚c‚j","60",,"","","","•½¬30”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1373,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’†”n","”n","3",17000000,"","‚P‚c‚j","35",,"","","","Ίa46”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1374,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’†”n","”n","11",12000000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1375,"‘ξ’n(“y’n)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","’‡Z‹½","GF","8",56000000,"1900000","","100",560000,"’·•ϋ`","5.5","","","","","Z‘ξ","“μ“","‹ζ“Ή",7.5,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
1376,"‘ξ’n(“y’n)","¤‹Ζ’n","13111","“‹“s","‘ε“c‹ζ","’‡Z‹½","GF","4",100000000,"1900000","","170",580000,"‚Ω‚Ϊ®`","15.0","","","","","Z‘ξ","–k","‹ζ“Ή",5.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
1377,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’‡Z‹½","GF","8",25000000,"","‚P‚j","25",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1378,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’‡Z‹½","GF","3",12000000,"","‚P‚j","15",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1379,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’‡Z‹½","GF","7",44000000,"","‚R‚k‚c‚j","80",,"","","","•½¬10”N","‚q‚b","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1380,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","’‡Z‹½","GF","7",20000000,"","‚P‚j","20",,"","","","•½¬19”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1381,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","Ό—“c","’rγ","6",63000000,"","","60",,"’·•ϋ`","5.6","95","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1382,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","Ό—“c","’rγ","13",33000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","7.0","80","•½¬4”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1383,"‘ξ’n(“y’n)","¤‹Ζ’n","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c","5",590000000,"6400000","","300",1900000,"•s®`","28.0","","","","","Z‘ξ","Ό","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
1384,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c","7",750000000,"","","450",,"‚Ω‚Ϊ®`","","2000‡uΘγ","•½¬5”N","‚r‚q‚b","––±A‘qΙ","‚»‚Μ‘Ό","Ό","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
1385,"‘ξ’n(“y’n)","¤‹Ζ’n","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c","4",820000000,"6800000","","400",2100000,"•s®`","20.0","","","","","Z‘ξ","“μ","‹ζ“Ή",20.0,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","",""
1386,"‘ξ’n(“y’n)","Z‘ξ’n","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c","14",41000000,"2500000","","55",740000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","“","‹ζ“Ή",4.7,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
1387,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c","13",54000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.5","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",3.6,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
1388,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c","7",20000000,"","‚P‚j","35",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1389,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c","5",42000000,"","‚R‚k‚c‚j","55",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1390,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c","8",17000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1391,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c","6",35000000,"","‚Q‚c‚j","40",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1392,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13111","“‹“s","‘ε“c‹ζ","Ό—“c","—“c","9",12000000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
