"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
593,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","‘ε‰–’¬","‘ε‰–","7",20000000,"","","1600",,"•s®`","32.0","530","","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",2.7,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
594,"‘ξ’n(“y’n)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","‘ε‰–’¬","‘ε‰–","4",20000000,"80000","","830",24000,"•s®`","27.3","","","","","Z‘ξ","–k","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
595,"‘ξ’n(“y’n)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","‘ε‰–’¬","‘ε‰–","4",35000000,"90000","","1300",27000,"‚Ω‚Ϊ‘δ`","33.0","","","","","Z‘ξ","“μ","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
596,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","‘ε’Γ‹ζ","R—z“V–","13",22000000,"","","170",,"‚Ω‚Ϊ®`","14.0","160","•½¬20”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
597,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","‘ε’Γ‹ζ","R—z“V–","9",20000000,"250000","","250",77000,"•s®`","23.0","","","","","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
598,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","‘ε’Γ‹ζ‘ε’Γ’¬","‚Ν‚θ‚ά΄","18",49000000,"","","170",,"‚Ω‚Ϊ³•ϋ`","11.7","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
599,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","‰ª’¬","•PH","23",96000000,"","","380",,"‘δ`","15.6","200","•½¬26”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",20.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
600,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","΄‹ζ","–Τ±","13",12000000,"","","125",,"‚Ω‚Ϊ®`","9.5","45","•½¬11”N","","“X•ά","‚»‚Μ‘Ό","Ό","§“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
601,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","΄‹ζ","–Τ±","26",3000000,"35000","","280",11000,"‚Ω‚Ϊ³•ϋ`","17.0","","","","","","–k","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
602,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","΄‹ζ","–Τ±","25",24000000,"","","175",,"‚Ω‚Ϊ®`","18.0","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
603,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","΄‹ζ","‚Ν‚θ‚ά΄","30•ª?60•ª",4000000,"65000","","200",20000,"‚Ω‚Ϊ’·•ϋ`","","","","","","‚»‚Μ‘Ό","–k","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
604,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","΄‹ζ","‚Ν‚θ‚ά΄","9",9600000,"210000","","155",62000,"’·•ϋ`","14.5","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
605,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","γ‘ε–μ","•PH","1H?1H30",18000000,"","","165",,"‚Ω‚Ϊ®`","17.6","110","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
606,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","γ‘ε–μ","•PH","1H?1H30",11000000,"230000","","155",70000,"‚Ω‚Ϊ‘δ`","11.0","","","","","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,150,"2021”N‘ζ‚Pl”Όϊ","",""
607,"‘ξ’n(“y’n)","‘ξ’n©’n","28201","•ΊΙ§","•PHs","γ‘ε–μ","•PH","1H?1H30",5000000,"34000","","480",10000,"•s®`","26.0","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
608,"‘ξ’n(“y’n)","‘ξ’n©’n","28201","•ΊΙ§","•PHs","γ‘ε–μ","•PH","1H?1H30",6000000,"44000","","450",13000,"•s®`","13.0","","","","","","Ϊ–Κ“ΉH–³","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","",""
609,"‘ξ’n(“y’n)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","_‰®’¬","•PH","20",14000000,"450000","","105",140000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","‚»‚Μ‘Ό","–k“","‘“Ή",30.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","",""
610,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","–kVέ‰Ζ","•PH","30•ª?60•ª",12000000,"","‚S‚k‚c‚j","105",,"","","","Ίa64”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
611,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–k•½–μ","•PH","1H?1H30",32000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","14.0","110","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
612,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–k•½–μ","•PH","30•ª?60•ª",21000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","12.0","105","•½¬24”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
613,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","–k•½–μ","•PH","1H?1H30",3000000,"","‚P‚j","15",,"","","","","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
614,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–k•½–μ‘δ’¬","•PH","1H?1H30",15000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","18.2","160","Ίa61”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",7.5,"sX‰»’²®‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
615,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Ψκ","”ª‰Ζ","15",4100000,"90000","","150",27000,"’·•ϋ`","15.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
616,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","–Ψκ","”ª‰Ζ","18",5000000,"","","150",,"‚Ω‚Ϊ®`","13.0","115","•½¬2”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",3.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
617,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","“ν’¬","•PH","30•ª?60•ª",1800000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","8.5","60","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
618,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","Τθ","•PH","26",2000000,"","","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
619,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","›’¬β•”","C","11",1000000,"","","90",,"‚Ω‚Ϊ³•ϋ`","9.8","50","Ίa40”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",3.8,"sX‰»’²®‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
620,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","›’¬β•”","C","11",3800000,"46000","","270",14000,"‚Ω‚Ϊ®`","24.0","","","","","‚»‚Μ‘Ό","–k","s“Ή",7.0,"sX‰»’²®‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
621,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","›’¬C","C","3",32000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","11.3","105","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
622,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","›’¬{‰Α‰@","m–L–μ","30•ª?60•ª",7800000,"","","590",,"‚Ω‚Ϊ®`","","105","Ίa64”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"sX‰»’²®‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
623,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","›’¬“yt","aϋ","10",4300000,"56000","","250",17000,"‚Ω‚Ϊ‘δ`","16.0","","","","","Z‘ξ","“μ","s“Ή",3.0,"sX‰»’²®‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
624,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","›’¬aϋ","aϋ","1",8300000,"190000","","145",57000,"•s®`","5.0","","","","","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
625,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ά¬“@","•PH","26",24000000,"370000","","210",110000,"‚Ω‚Ϊ’·•ϋ`","11.0","","","","","Z‘ξ","Ό","‘“Ή",18.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
626,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","ά¬“@","•PH","25",23000000,"","‚R‚k‚c‚j","80",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
627,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","‹Υ‰ª’¬","•PH","24",19000000,"","‚R‚k‚c‚j","70",,"","","","•½¬15”N","‚q‚b","","","","",,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
628,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","ΰ•’¬","•PH","7",110000000,"","","130",,"‚Ω‚Ϊ®`","7.0","250","Ίa50”N","“S‘Ά","“X•ά","“X•ά","Ό","s“Ή",9.0,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
629,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","άY‰E‰q–ε“@","•PH","30•ª?60•ª",23000000,"","","135",,"‚Ω‚Ϊ³•ϋ`","11.0","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
630,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","άY‰E‰q–ε“@","•PH","30•ª?60•ª",3000000,"","","110",,"’·•ϋ`","8.0","90","Ίa46”N","","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",2.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
631,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","Ό―","•PH","30•ª?60•ª",180000000,"","","850",,"•s®`","15.0","450","•½¬25”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
632,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","Ό―","•PH","30•ª?60•ª",180000000,"","","1800",,"•s®`","","460","•½¬25”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
633,"‘ξ’n(“y’n)","‘ξ’n©’n","28201","•ΊΙ§","•PHs","Ό―","•PH","30•ª?60•ª",18000000,"68000","","870",21000,"‚Ω‚Ϊ’·•ϋ`","24.9","","","","","","Ό","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
634,"‘ξ’n(“y’n)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","O¶‰q–ε–xΌ‚Μ’¬","•PH","16",50000000,"430000","","390",130000,"‚Ω‚Ϊ’·•ϋ`","26.0","","","","","‚»‚Μ‘Ό","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
635,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","‰p‰κ•Ϋ","14",9200000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","15.0","240","Ίa50”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
636,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","‰p‰κ•Ϋ","9",15000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
637,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","‹TR(•ΊΙ)","9",12000000,"","","260",,"’·•ϋ`","11.8","185","Ίa51”N","“S‘Ά","‘qΙ","Hκ","“μ“","„“Ή",3.6,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
638,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","ό–","16",18000000,"","","140",,"•s®`","3.0","85","—ίa2”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
639,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","ό–","14",17000000,"190000","","300",57000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","Z‘ξ","–k“","s“Ή",,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
640,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","Όό–","7",13000000,"290000","","145",88000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
641,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","Όό–","6",41000000,"","","210",,"‚Ω‚Ϊ®`","7.5","","","","","","–k“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
642,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","Όό–","15",12000000,"","","390",,"‚Ω‚Ϊ’·•ϋ`","13.5","380","ν‘O","–Ψ‘Ά","Z‘ξ","‘qΙ","–k","‘“Ή",15.0,"€H‹Ζ’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
643,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","Όό–","11",12000000,"250000","","160",76000,"‚Ω‚Ϊ³•ϋ`","12.0","","","","","Z‘ξ","–k“","s“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
644,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","Θ­","3",1000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","5.4","70","ν‘O","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
645,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","Θ­","7",1900000,"","","105",,"•s®`","10.0","125","Ίa44”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",1.6,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
646,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","Θ­","6",5500000,"","","310",,"‚Ω‚Ϊ’·•ϋ`","10.0","230","Ίa51”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.2,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
647,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ","Θ­","12",20000000,"","","165",,"‚Ω‚Ϊ‘δ`","12.0","140","•½¬18”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
648,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","ό–‹ζ","Θ­","2",4600000,"","‚R‚c‚j","50",,"","","","•½¬3”N","‚q‚b","Z‘ξ","––±","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
649,"‘ξ’n(“y’n)","¤‹Ζ’n","28201","•ΊΙ§","•PHs","ό–‹ζ‰p‰κ΄…’¬","Όό–","8",120000000,"320000","","1200",97000,"‚Ω‚Ϊ’·•ϋ`","28.8","","","","","","“μ“","s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
650,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ΅έ‰Ζ","Όό–","9",12000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","6.0","55","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
651,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ΅έ‰Ζ–k","Όό–","13",27000000,"300000","","300",91000,"‚Ω‚Ϊ³•ϋ`","16.6","","","","","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
652,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζγ–μ“c","‹TR(•ΊΙ)","14",31000000,"","","190",,"‘ά’n“™","","100","—ίa3”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
653,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ‰Ί–μ“c","ό–","10",35000000,"","","520",,"‚Ω‚Ϊ’·•ϋ`","20.0","260","•½¬2”N","“S‘Ά","‘qΙ","‘qΙ","–k“","s“Ή",5.5,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
654,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ‰Ί–μ“c","ό–","5",27000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","20.5","140","•½¬19”N","“S‘Ά","––±","","Ό","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
655,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ•tι","‰p‰κ•Ϋ","9",30000000,"","","190",,"’·•ϋ`","9.4","130","•½¬22”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
656,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ•tι","‰p‰κ•Ϋ","8",16000000,"350000","","150",110000,"’·•ϋ`","7.5","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
657,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζ’†“‡","Θ­","14",17000000,"270000","","210",83000,"’·•ϋ`","10.5","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2021”N‘ζ‚Pl”Όϊ","",""
658,"‘ξ’n(“y’n)","Z‘ξ’n","28201","•ΊΙ§","•PHs","ό–‹ζO‘ξ","•PH","23",6200000,"200000","","100",60000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","‚»‚Μ‘Ό","–k“","s“Ή",8.0,"¤‹Ζ’nζ",80,400,"2021”N‘ζ‚Pl”Όϊ","",""
659,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28201","•ΊΙ§","•PHs","ό“’¬","δ’…","30•ª?60•ª",8300000,"","‚R‚k‚c‚j","60",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"sX‰»’²®‹ζζ",60,200,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
